Frequency[Hz], Hx, sHx, Hy, sHy, PhaseX[rad], sPhaseX, PhaseY[rad], sPhaseY
1.000000000000000000e+00,5.807271001930347889e-05,1.778339945347702216e-05,4.541361286064812624e-04,1.716158321660665202e-05,2.164855151306406711e+00,6.246202190526162212e-01,5.016455136510478141e-02,7.760620166276359366e-02
1.100000000000000089e+00,6.045424455418885797e-05,1.467067557223216400e-05,6.424925614090950350e-04,1.416758452342163560e-05,-5.692058435158515728e-01,5.051079094628216914e-01,5.833875490640316741e-02,4.557039974784133501e-02
1.199999999999999956e+00,6.527695301838636467e-05,1.232268390838070770e-05,7.668563681721503236e-04,1.193083638063096291e-05,-5.722028478751135516e-01,3.839046887339643277e-01,6.496253492398507134e-02,3.135716575571765447e-02
1.300000000000000044e+00,4.483997880850842255e-05,1.051124168272407219e-05,1.110735780568288889e-03,1.014697304518314372e-05,-3.339854211077044610e-01,4.854490650121394690e-01,2.126686539397404374e-02,1.896910189060281235e-02
1.300000000000000044e+00,5.318205270744320737e-05,1.049888559166876079e-05,1.126080874076495217e-03,1.013845850526473606e-05,-7.443841024216486524e-01,4.061940140256172782e-01,-2.013997151622337611e-02,1.855190038860545648e-02
1.320000000000000062e+00,4.446382851289145592e-05,1.019058988806736204e-05,1.165657883363913983e-03,9.853928148092488208e-06,-1.342559824099167631e+00,4.660248301656924053e-01,6.308392145078034474e-02,1.704983934433213985e-02
1.340000000000000080e+00,6.884339550932977306e-05,9.901443057788374637e-06,1.265797955534549201e-03,9.552304942552442021e-06,3.967548766161765883e-02,2.950386659635634845e-01,-1.379840108773322527e-02,1.551650097576233282e-02
1.360000000000000320e+00,2.898286524881219203e-05,9.617319354985501579e-06,1.358699787570879494e-03,9.290073898627415275e-06,-6.251690805245955218e-01,6.702302493655845073e-01,-1.676312075589070361e-02,1.378727400579570460e-02
1.379999999999999893e+00,4.328427327092930331e-05,9.317183156138910666e-06,1.472198419259119475e-03,8.992515235453617673e-06,-5.051314779676649991e-01,4.334959227589386122e-01,-2.351018948437255673e-02,1.233876435525643571e-02
1.399999999999999911e+00,4.943900733991385887e-05,9.073923903215024028e-06,1.567707003815545968e-03,8.751950614192385765e-06,-3.383907972116082519e-01,3.771593159215532731e-01,1.462222609919905381e-03,1.151109768722560767e-02
1.399999999999999911e+00,4.373761352057934282e-05,9.048491622473123967e-06,1.581625611238897085e-03,8.745413820824539879e-06,4.338271983969361756e-01,4.248254466843697785e-01,4.745173040423544819e-03,1.133544783884017637e-02
1.419999999999999929e+00,5.008190689033808482e-05,8.805229445197416247e-06,1.681803018093654123e-03,8.509152815303359165e-06,-7.579711451395523270e-01,3.625430379223699151e-01,-2.708699925783975004e-02,1.039962845727170244e-02
1.439999999999999947e+00,5.982113598992638696e-05,8.568004848495262463e-06,1.817031190803889383e-03,8.283988980475931777e-06,-4.932316913867724750e-01,2.950476071278779200e-01,-9.635847329941604755e-03,9.385023682854260266e-03
1.459999999999999964e+00,5.658925603166486653e-05,8.323378239228742254e-06,1.982795753043084357e-03,8.037817508241382287e-06,-4.419631644238917190e-01,2.973987725872319077e-01,-3.122964050853616058e-02,8.195242070964291886e-03
1.480000000000000204e+00,6.994454691715498999e-05,8.102518926041858010e-06,2.159270113764790149e-03,7.826410487551433451e-06,1.312676261360281593e-01,2.360185667091954098e-01,-1.740600181492935050e-02,7.376627228232400177e-03
1.500000000000000000e+00,7.839753821390356805e-05,7.895440558381544075e-06,2.374804631260328189e-03,7.625504603123532931e-06,-1.213565318813936145e-01,2.071127860488823635e-01,-2.434546355927125205e-02,6.604408872109147899e-03
1.500000000000000000e+00,7.489173633752574139e-05,7.899135513199694654e-06,2.398230944402540438e-03,7.625172645193517428e-06,-6.108844148445307098e-01,2.119614058500780274e-01,7.073718569716724858e-04,6.403388577789425121e-03
1.519999999999999796e+00,6.939418190696981358e-05,7.700926106109935428e-06,2.622109066452297296e-03,7.432111416169986250e-06,-5.203673594866984331e-01,2.243294733285108866e-01,-2.223545956853101302e-02,5.749308857779552966e-03
1.540000000000000036e+00,8.846632224590577091e-05,7.479189094931905584e-06,2.919601266955972919e-03,7.224852375210808493e-06,-4.007219354952802348e-01,1.710376620393108671e-01,-1.549364437236633307e-02,5.000494219451471177e-03
1.560000000000000053e+00,9.317369364732677587e-05,7.298415933732022350e-06,3.268658392510226818e-03,7.044676862232056323e-06,-1.373811378259306437e-01,1.614999211640407439e-01,-3.049593152895635484e-02,4.450860940216004071e-03
1.580000000000000071e+00,1.230320408584228162e-04,7.113295077410797399e-06,3.648586406543885031e-03,6.871720943493926139e-06,1.770336572154240784e-01,1.189075295571628832e-01,-2.366744495765793488e-02,3.868371336607637385e-03
1.600000000000000089e+00,1.282330964556343633e-04,6.947471690084939176e-06,4.219056598192455314e-03,6.707801306489564547e-06,-3.315044734483265643e-01,1.111488843415073258e-01,-3.266022731250739497e-02,3.267099697023619249e-03
1.600000000000000089e+00,1.399336369994667005e-04,6.936370753917870615e-06,4.243780346472969187e-03,6.698666687402769131e-06,-7.549826669571091387e-02,1.000192936864566645e-01,-2.446569972880130450e-02,3.184379531386974990e-03
1.620000000000000107e+00,1.491636076330527417e-04,6.758666635783714236e-06,4.872303347559947539e-03,6.527344460759170307e-06,-1.028261883821186551e-01,9.156339036978311530e-02,-6.072184372904665395e-02,2.706937709837510357e-03
1.639999999999999680e+00,1.818381395097185319e-04,6.606459686455077621e-06,5.801314102102216562e-03,6.378150784477681226e-06,-1.523841737255571260e-02,7.356663975985962278e-02,-4.484035695385024667e-02,2.227397320671238579e-03
1.659999999999999920e+00,2.154999399652208570e-04,6.449218944715327922e-06,7.108232415346243428e-03,6.226419756116288617e-06,-1.261954572619705672e-01,6.123337123794377751e-02,-8.895281712727243217e-02,1.793415520377354948e-03
1.679999999999999938e+00,2.824532756967440268e-04,6.298614883669793867e-06,9.058434239091476409e-03,6.082625254473664558e-06,-2.032052489351712232e-01,4.500884603834912762e-02,-8.515642532094247485e-02,1.355791289825628845e-03
1.699999999999999956e+00,4.083957959381967354e-04,6.142668854651034987e-06,1.277740705851024457e-02,5.930771976816060363e-06,-2.080697619749551919e-01,3.113414318705543665e-02,-1.677190502724226207e-01,9.613926791624673000e-04
1.699999999999999956e+00,4.141257422412051811e-04,6.147813174376391336e-06,1.299654961101527791e-02,5.935928170161908344e-06,-3.105505383810474029e-01,3.058572784943553238e-02,-2.139206182594488581e-01,9.418299396643869210e-04
1.719999999999999973e+00,7.415320885242012491e-04,6.012875899346823979e-06,2.231823933499306120e-02,5.807122871434963609e-06,-3.334285275572073104e-01,1.654860254593712443e-02,-2.419517417249377189e-01,5.309144660911562907e-04
1.739999999999999991e+00,2.083808468818595418e-03,5.863840252056157845e-06,6.005603049568098567e-02,5.663177790573136746e-06,-1.182836927920938308e+00,5.774506254805374279e-03,-1.134135135322233090e+00,1.934985073371961082e-04
1.760000000000000009e+00,1.507636230106735448e-03,5.739405777921217516e-06,4.469038031836602975e-02,5.543204943471744375e-06,-2.712826250405034223e+00,7.761918783840635223e-03,-2.698618686155741742e+00,2.528711350884185857e-04
1.780000000000000027e+00,9.183132269303239531e-04,5.605594440775394616e-06,2.780688722765597976e-02,5.413210507016439431e-06,-2.655096192694086810e+00,1.256798621626673690e-02,-2.628786358354266994e+00,4.008991345016002040e-04
1.800000000000000044e+00,6.086837276212295981e-04,5.489207604014712910e-06,1.884686247500606815e-02,5.301508385159843807e-06,-3.007817910434100739e+00,1.810870675934029769e-02,-2.966257430097254844e+00,5.647076520992738973e-04
1.800000000000000044e+00,5.961774504906194525e-04,5.483583180556525078e-06,1.851098435388984914e-02,5.295123345526772974e-06,-2.821959789614082226e+00,1.859642565940946429e-02,-2.758200623659767814e+00,5.786433466874137989e-04
1.820000000000000062e+00,4.274064628239678107e-04,5.364741208004668047e-06,1.377291559294681680e-02,5.181141499620123954e-06,-3.014866307823981906e+00,2.557528131705976218e-02,-2.997222820398379284e+00,7.664143407183548811e-04
1.840000000000000080e+00,3.442256922181276312e-04,5.245122222188321166e-06,1.100822118465588119e-02,5.065822362680009346e-06,-3.058696685160309237e+00,3.069238854878851563e-02,-3.015970990635724824e+00,9.266231473431265318e-04
1.860000000000000320e+00,2.657814448187205761e-04,5.139970736347059531e-06,9.057568036133339592e-03,4.963958892537241439e-06,-3.011111038017201480e+00,3.938647329841737932e-02,-3.071464342039067930e+00,1.116161947299184254e-03
1.879999999999999893e+00,2.256168080561767291e-04,5.019859949297869598e-06,7.698661712790994503e-03,4.848058490471916986e-06,-3.061942911689447211e+00,4.542722450904847914e-02,-3.071559584047868441e+00,1.285672669486675156e-03
1.899999999999999911e+00,2.117899477759250311e-04,4.917513472493267613e-06,6.745945395854818262e-03,4.748939457460821341e-06,-3.125415827996954388e+00,4.713250014837560425e-02,-3.084106836535955409e+00,1.429336643780152252e-03
1.899999999999999911e+00,1.979502723508784630e-04,4.920159301626579479e-06,6.827105595962291648e-03,4.751906747893027045e-06,-3.033123790194585112e+00,5.020205344013833199e-02,-3.081548905432617502e+00,1.405479969024154814e-03
1.919999999999999929e+00,1.823353592027250408e-04,4.820775652704126475e-06,5.973979203194075202e-03,4.654793161425442585e-06,-3.164412014995241051e+00,5.356777584776122730e-02,-3.099757486988098165e+00,1.579655773714816729e-03
1.939999999999999947e+00,1.478078953564777507e-04,4.714171026395893289e-06,5.374626561217005563e-03,4.553839704504328874e-06,-3.306367672326635088e+00,6.515009459137917347e-02,-3.096864669207739951e+00,1.729346014202993260e-03
1.959999999999999964e+00,1.365302141515670805e-04,4.627806178647470441e-06,4.936276494334707575e-03,4.469749369915914089e-06,-3.095090104295630695e+00,6.916463510833918693e-02,-3.107156844659648698e+00,1.847228619016548327e-03
1.980000000000000204e+00,1.260469054631552655e-04,4.535159517613909795e-06,4.521910442891949322e-03,4.380004957256592195e-06,-3.108423980558864042e+00,7.228267859082930513e-02,-3.115509589693069348e+00,1.945822184475328072e-03
2.000000000000000000e+00,1.229476705476906565e-04,4.441010478615243673e-06,4.198789479160521670e-03,4.289134405523356583e-06,-3.034866177548967592e+00,7.410435287743094568e-02,-3.115386574908391992e+00,2.094893654385864088e-03
2.000000000000000000e+00,1.167716196283752041e-04,4.441157398311236939e-06,4.205557573266416500e-03,4.289130839558540195e-06,-3.098149477126110440e+00,7.746343187907749062e-02,-3.110947162314602110e+00,2.077210606079548869e-03
2.020000000000000018e+00,1.156332300220321111e-04,4.358011275068769716e-06,3.930242172839091587e-03,4.208364572961478997e-06,-3.136627616468792290e+00,7.594246605710143483e-02,-3.122902223702340052e+00,2.158098359170637463e-03
2.040000000000000036e+00,9.836966563599897648e-05,4.266094230155364628e-06,3.680746600643745176e-03,4.119212535510242200e-06,-3.041584640221866920e+00,8.732657730579887478e-02,-3.126432944356221544e+00,2.254955186246929231e-03
2.060000000000000053e+00,9.480472975998054878e-05,4.182779238556318818e-06,3.479889347574892811e-03,4.039002806910281755e-06,-3.123591651692018800e+00,9.074280188700931116e-02,-3.129071871879562039e+00,2.387786611657557751e-03
2.080000000000000071e+00,8.695003167994642588e-05,4.105826595295383844e-06,3.306412798311196555e-03,3.965158979594026873e-06,-3.270799204205180999e+00,9.690437643474768270e-02,-3.133213794647611294e+00,2.461997606789474626e-03
2.100000000000000089e+00,8.998541623224948628e-05,4.027257252460333511e-06,3.143323648635676371e-03,3.887762581203847762e-06,-2.833641311654318873e+00,8.997785462652417576e-02,-3.132639451934731589e+00,2.491306047428269201e-03
2.100000000000000089e+00,7.761965452354434845e-05,4.025354268547092811e-06,3.148934156592247350e-03,3.887445804082423894e-06,-3.113991992109029994e+00,1.044572441700805376e-01,-3.136640462053017053e+00,2.486828080359592200e-03
2.120000000000000107e+00,8.579123680326458440e-05,3.955627244534519314e-06,3.005654838707215188e-03,3.820910234891710317e-06,-3.042199458654121447e+00,9.291339309232095334e-02,-3.140228330007996060e+00,2.560011471726094008e-03
2.140000000000000124e+00,7.563826440447544270e-05,3.882784424491164494e-06,2.876103405674714820e-03,3.749920620464049253e-06,-2.962498589976914509e+00,1.041893700369925235e-01,-3.139764262725540434e+00,2.647102992278971365e-03
2.160000000000000142e+00,7.681004974177701354e-05,3.808457707424847630e-06,2.762243206502736081e-03,3.678042560235837683e-06,-2.956654141304472017e+00,9.964678032454317436e-02,-3.146165472272501873e+00,2.677205991689245255e-03
2.180000000000000160e+00,6.789948441758083153e-05,3.739984805975547349e-06,2.666579763662622806e-03,3.611883775291180496e-06,-3.087936245622818099e+00,1.121244539439880117e-01,-3.145180599930990972e+00,2.757020730206173088e-03
2.200000000000000178e+00,7.576664119009633084e-05,3.668307197238509920e-06,2.571805714024172178e-03,3.543218680839739797e-06,-3.131890954239605840e+00,9.931730288222759273e-02,-3.142193342844173287e+00,2.825188211328281442e-03
2.200000000000000178e+00,6.705481203961962723e-05,3.666396296083903555e-06,2.578262079656848393e-03,3.540765935471160210e-06,-3.094797824558901400e+00,1.113522644495085895e-01,-3.148614248674197924e+00,2.797076376535599478e-03
2.220000000000000195e+00,7.792560694634265552e-05,3.601372026134880155e-06,2.487299351161131097e-03,3.479473007576698481e-06,-2.822494105230000105e+00,9.371176866821730178e-02,-3.145258373379826722e+00,2.831288801301134767e-03
2.240000000000000213e+00,7.102750744212205005e-05,3.538761967188361598e-06,2.408697616648241592e-03,3.418193996916246949e-06,-3.032545032919339079e+00,1.007769077986464673e-01,-3.146865715422649146e+00,2.868296504346073798e-03
2.259999999999999787e+00,6.219550587186402108e-05,3.477662959386807509e-06,2.337890728166011449e-03,3.359242199379886057e-06,-2.885902041297957243e+00,1.134458775013077320e-01,-3.146180327718496095e+00,2.913220408825418616e-03
2.279999999999999805e+00,5.867874639980623618e-05,3.418921782031192436e-06,2.268300111154095480e-03,3.301092529822600643e-06,-2.864468071943250926e+00,1.182247194225302805e-01,-3.149118904618308790e+00,2.956000726585558940e-03
2.299999999999999822e+00,5.757927305129551459e-05,3.355492896594326129e-06,2.213817687447949996e-03,3.240231407864443305e-06,-2.969495693969300021e+00,1.197303015196415077e-01,-3.149194304035814795e+00,3.008433257000262245e-03
2.299999999999999822e+00,6.856332951719942956e-05,3.356142791277012220e-06,2.212531732295993162e-03,3.242276504211775353e-06,-3.009012009040568092e+00,9.908306113139991878e-02,-3.151446403632670368e+00,2.962871198711233833e-03
2.319999999999999840e+00,5.667979785137007185e-05,3.298859476616785932e-06,2.154837804330156457e-03,3.186299452950031745e-06,-2.919828450121527919e+00,1.181869381993429780e-01,-3.155380124435592570e+00,3.001723702935671454e-03
2.339999999999999858e+00,5.319429355540638898e-05,3.244287626018396934e-06,2.106633955007385355e-03,3.132468474522957573e-06,-2.825670131271383667e+00,1.224895305130129369e-01,-3.154380951409136991e+00,2.990484118143850022e-03
2.359999999999999876e+00,5.300405652165944624e-05,3.192280074105640519e-06,2.051053609105384350e-03,3.083068027659355356e-06,-3.043969712711643183e+00,1.222766581331116847e-01,-3.145168042878793813e+00,3.051279456880806682e-03
2.379999999999999893e+00,5.096124725870444615e-05,3.136939222416503637e-06,2.011396613002751355e-03,3.028454139118725719e-06,-3.048465184561804264e+00,1.248992887929211010e-01,-3.157069320984998484e+00,3.058230359062279798e-03
2.399999999999999911e+00,5.305033178702441097e-05,3.083993815792249971e-06,1.956974421793148799e-03,2.976842386230361455e-06,-3.324606486473873801e+00,1.175831873613332468e-01,-3.162838825207112237e+00,3.081418818113727635e-03
2.399999999999999911e+00,5.713885742934817868e-05,3.084373440468179530e-06,1.961371644852201099e-03,2.978561297868976028e-06,-3.195694314264917679e+00,1.095697159612915167e-01,-3.154080041172186100e+00,3.082675053991790204e-03
2.419999999999999929e+00,5.618672251933776911e-05,3.032137445005487438e-06,1.926959305728284493e-03,2.929053881631424029e-06,-3.227258984879865622e+00,1.096806536960074491e-01,-3.158208614109869750e+00,3.087069520620797786e-03
2.439999999999999947e+00,5.061864833402179284e-05,2.985956045637363055e-06,1.892868685327126887e-03,2.883935703837495414e-06,-3.039657319202238916e+00,1.199970110717863692e-01,-3.158576769847623922e+00,3.097737072118009194e-03
2.459999999999999964e+00,4.654198157390636428e-05,2.937066038796426172e-06,1.845495540879940393e-03,2.836005238366368199e-06,-3.290930176466706492e+00,1.267606535666100931e-01,-3.159869445346407346e+00,3.086621794220363851e-03
2.479999999999999982e+00,4.442657017558712841e-05,2.889473590414753228e-06,1.810655182775857373e-03,2.790113734267563554e-06,-3.050387889227679672e+00,1.318527743248457396e-01,-3.164747523886981995e+00,3.125838000239437083e-03
2.500000000000000000e+00,4.707418474739610278e-05,2.842506530762765947e-06,1.774515955381463124e-03,2.745045018110467086e-06,-3.049399878755797211e+00,1.213051774261696969e-01,-3.155470902435940417e+00,3.108749149339717303e-03
2.500000000000000000e+00,5.204819656159229342e-05,2.843448292126529794e-06,1.778755333321674218e-03,2.745015351633703328e-06,-2.798938205167176729e+00,1.096296087163060456e-01,-3.166468187747735641e+00,3.101722806256121661e-03
2.600000000000000089e+00,4.220161779825955597e-05,2.628961976859585418e-06,1.636603947366785643e-03,2.539439326066286599e-06,-2.865138847919861398e+00,1.256167110801173215e-01,-3.169342573016624698e+00,3.124862596545604967e-03
2.700000000000000178e+00,3.610025841709035556e-05,2.439040367086016900e-06,1.520126858343981294e-03,2.355146965565848626e-06,-3.114228398435150869e+00,1.355552777437245837e-01,-3.172637995263546173e+00,3.109548840436537377e-03
2.799999999999999822e+00,3.456837990929340792e-05,2.267531901429947879e-06,1.431780895345979333e-03,2.190187679254590679e-06,-2.761835077378462344e+00,1.327413514483577472e-01,-3.178851646182203616e+00,3.094950066766821196e-03
2.899999999999999911e+00,3.653129379340942036e-05,2.111742153284095231e-06,1.350000936121240492e-03,2.039712098543352345e-06,-3.017162437382932438e+00,1.174601957443678207e-01,-3.178502043538704136e+00,3.068081051609461776e-03
3.000000000000000000e+00,2.925108702467554321e-05,1.973581274131529483e-06,1.285798525477914326e-03,1.906245670854919594e-06,-3.123461509779052125e+00,1.365823028102968739e-01,-3.201099418512574069e+00,3.000587044017914186e-03
3.100000000000000089e+00,2.606603458282771493e-05,1.849278808971356437e-06,1.226543607569981599e-03,1.786021090804519289e-06,-3.179175327378472637e+00,1.439845427758944252e-01,-3.194605803244900954e+00,2.954817060468329770e-03
3.200000000000000178e+00,2.591732656899587426e-05,1.735548857157256149e-06,1.163693814589069741e-03,1.676632624772563017e-06,-2.760782816290480390e+00,1.357038085577801645e-01,-3.194971108843434493e+00,2.915310845253977004e-03
3.299999999999999822e+00,2.107049896841508825e-05,1.630768216296754629e-06,1.109752404851610010e-03,1.575509897152987492e-06,-2.954066190461372976e+00,1.559984372466030611e-01,-3.202348983532917970e+00,2.857726994582470304e-03
3.399999999999999911e+00,1.754890474372181074e-05,1.536729956231020477e-06,1.061556026232463208e-03,1.483755310980203229e-06,-2.938083058474612486e+00,1.769032436989148027e-01,-3.216354844205698171e+00,2.825439366880989466e-03
3.500000000000000000e+00,1.750630232870246600e-05,1.450021277062210213e-06,1.011582593416834571e-03,1.400524180673988794e-06,-2.824345190235538983e+00,1.665276233005962558e-01,-3.214866048360694784e+00,2.781515108987203840e-03
3.600000000000000089e+00,1.370132733167530776e-05,1.370696142239603009e-06,9.578798171216184373e-04,1.323438099489776404e-06,-3.069124673015148019e+00,2.020888337347863939e-01,-3.217473272644808091e+00,2.793139763761131201e-03
3.700000000000000178e+00,1.255158343224811317e-05,1.298402984777689911e-06,9.086416753062577078e-04,1.253151814898410403e-06,-2.562036530454730787e+00,2.085509920169743570e-01,-3.226309805950348775e+00,2.786126410396546921e-03
3.799999999999999822e+00,6.390540905030263318e-06,1.230174767535574636e-06,8.514662089337269235e-04,1.188846760343597387e-06,-2.203918149534835003e+00,3.870636961783350261e-01,-3.231433418608222752e+00,2.799781700862949158e-03
3.799999999999999822e+00,5.684034812063850815e-06,1.230474976886983657e-06,8.514541404294116668e-04,1.188292318052565594e-06,-2.212547409491723904e+00,4.393286942932129180e-01,-3.227069443164271689e+00,2.835388488836589147e-03
3.819999999999999840e+00,6.968214351095999868e-06,1.217835105567916516e-06,8.375555763313158146e-04,1.175833049152317234e-06,-2.604764987960134448e+00,3.532151915495597150e-01,-3.227956454796069075e+00,2.836367565730474848e-03
3.839999999999999858e+00,7.769972238091651107e-06,1.204765275626873858e-06,8.274437245842873991e-04,1.163413631924676172e-06,-1.697451200126285364e+00,3.123306196261532164e-01,-3.238331853877227218e+00,2.838300760124258006e-03
3.859999999999999876e+00,3.662702419717242600e-06,1.192056058671933280e-06,8.127060141394313328e-04,1.151788373833953058e-06,-1.876951964195956224e+00,6.556658203079511749e-01,-3.234993667781408178e+00,2.851356591578211534e-03
3.879999999999999893e+00,4.744376042710268432e-06,1.180085802059967490e-06,7.980573263739012321e-04,1.139470241079049137e-06,-3.440733609152166750e-01,5.003726698200224865e-01,-3.234814285154669733e+00,2.874676028425623021e-03
3.899999999999999911e+00,6.443720598929142836e-06,1.168027019422852767e-06,7.877895457229348343e-04,1.127754269928177907e-06,-1.387925534965981811e+00,3.651368043756378912e-01,-3.236983405675772474e+00,2.890090717716068541e-03
3.899999999999999911e+00,3.863406365333665170e-06,1.167877052479452041e-06,7.902741172996834108e-04,1.127586704426219418e-06,-1.801370508748775912e+00,6.087871756029807901e-01,-3.238665127076826522e+00,2.879597580236116765e-03
3.919999999999999929e+00,4.905016632647051674e-06,1.155924391825305795e-06,7.739622791835175592e-04,1.116489795619061188e-06,-1.255735608621376898e+00,4.769546623184444667e-01,-3.232145585851709413e+00,2.913777152752455857e-03
3.939999999999999947e+00,7.823717110122422274e-06,1.143912080632999320e-06,7.590752535524850032e-04,1.104762435225656134e-06,-1.059686719878724759e+00,2.974540729991644872e-01,-3.232366577063800150e+00,2.958415968232118443e-03
