Frequency[Hz], Hx, sHx, Hy, sHy, PhaseX[rad], sPhaseX, PhaseY[rad], sPhaseY
3.960000000000000409e+00,8.457039169302786095e-06,1.132170397842771753e-06,7.454314325486444300e-04,1.093878562764328832e-06,-7.750207404938933564e-01,2.707600932550969230e-01,-3.244394379205463252e+00,2.963303684230985703e-03
3.979999999999999982e+00,7.256984428230226081e-06,1.121653850131170759e-06,7.307272350313441306e-04,1.083513989668204715e-06,-7.068325783570839072e-01,3.103922417412688928e-01,-3.236576541660131312e+00,2.973266371960949905e-03
4.000000000000000000e+00,1.105324799824223972e-05,1.110035012841574790e-06,7.151790922567628078e-04,1.072271101009891203e-06,-2.857447433932058800e-01,2.036277313833693148e-01,-3.237890143251940245e+00,3.039557125662432305e-03
4.000000000000000000e+00,7.972482800496646523e-06,1.110515619140926599e-06,7.172486773837081272e-04,1.072269549122788924e-06,-4.252246447989951328e-01,2.796584933955662544e-01,-3.244913770898330441e+00,3.002879997981333822e-03
4.019999999999999574e+00,1.161536169213013407e-05,1.099408037782593694e-06,6.994405256220427016e-04,1.062050935466728668e-06,-8.351519144175068021e-02,1.911776853213745520e-01,-3.233504627604849802e+00,3.065223532367508316e-03
4.040000000000000036e+00,1.019126204525823029e-05,1.088902680458189182e-06,6.856012654547799946e-04,1.051790813229377007e-06,-3.976131674968366170e-01,2.156444849636220129e-01,-3.235514372718810705e+00,3.095118349292232292e-03
4.059999999999999609e+00,1.394675863629092650e-05,1.077671326975460540e-06,6.656495437187730582e-04,1.040450702447385155e-06,-2.900919451288865858e-01,1.563980693074640271e-01,-3.236001289859085972e+00,3.166769781045918313e-03
4.080000000000000071e+00,1.668460411207714351e-05,1.067100278654928491e-06,6.464301595996953601e-04,1.030688698522605579e-06,-4.047187282701711908e-01,1.299187854875517578e-01,-3.245354854906288722e+00,3.236522299974753294e-03
4.099999999999999645e+00,1.921210812343623824e-05,1.056883652950374339e-06,6.344728187769844378e-04,1.020814549979322743e-06,-3.401332089044384333e-01,1.110686207522091490e-01,-3.238912626059668121e+00,3.247227550336722040e-03
4.099999999999999645e+00,1.816400388581453619e-05,1.056900302097709940e-06,6.273251802635087387e-04,1.020624401753060061e-06,-1.637366438959038106e-01,1.172470944012118377e-01,-3.239138396535652831e+00,3.278595120261106662e-03
4.120000000000000107e+00,1.890967233581826993e-05,1.046740135743091921e-06,6.094330175809263431e-04,1.010623483870361996e-06,-2.904480392665531596e-01,1.120251537821575910e-01,-3.241905864389552860e+00,3.358988989841876684e-03
4.139999999999999680e+00,2.242429190851166258e-05,1.035878694480753781e-06,5.889195581140957685e-04,1.000472920454379405e-06,-1.359515464650868921e-01,9.324264703833318180e-02,-3.243745884017084080e+00,3.428643678878036134e-03
4.160000000000000142e+00,2.309165891007861879e-05,1.026621652830782859e-06,5.680490503472373880e-04,9.915001735092731034e-07,-3.490417277437511956e-01,8.921896805986934131e-02,-3.242531516594745256e+00,3.501123465376203368e-03
4.179999999999999716e+00,2.527552843683769177e-05,1.016616834440372016e-06,5.447633231150704816e-04,9.817205456840828107e-07,-2.514654122504369482e-01,8.161278672980838700e-02,-3.245080405191579587e+00,3.657229109895628744e-03
4.200000000000000178e+00,2.876630152694460607e-05,1.007668244231384949e-06,5.294536022923463552e-04,9.731074934812604249e-07,-3.300560469841089528e-01,7.067476905220400341e-02,-3.239406995144340939e+00,3.709275819729006187e-03
4.200000000000000178e+00,2.750811482108804693e-05,1.006725004637541263e-06,5.208428724907540001e-04,9.721786113008711897e-07,-3.065085470645394494e-01,7.421996370991615355e-02,-3.248447160105460085e+00,3.786822939722208486e-03
4.219999999999999751e+00,2.852299276372080854e-05,9.970388550652009587e-07,4.960473366716835900e-04,9.629922207018727575e-07,-2.349077165033124359e-01,7.098638772744492176e-02,-3.242881944517135295e+00,3.941344252962185324e-03
4.240000000000000213e+00,3.298149554214026887e-05,9.882591685832258421e-07,4.701048564222468648e-04,9.544330522126003571e-07,-2.605154941374281385e-01,6.012369533872366500e-02,-3.245312667843514909e+00,4.073080014750768939e-03
4.259999999999999787e+00,3.862850895075207720e-05,9.788053030751527033e-07,4.413393339625320102e-04,9.451889260290811065e-07,-2.031733160974251717e-01,5.113091941755111558e-02,-3.242464431114414403e+00,4.322000632755299866e-03
4.280000000000000249e+00,3.905787830847403492e-05,9.693686652680665837e-07,4.085188618487000669e-04,9.360874811637427259e-07,-1.564547344194116008e-01,5.036842981571958838e-02,-3.230415144176379982e+00,4.651159380237521353e-03
4.299999999999999822e+00,4.420473700649454890e-05,9.605294689493764590e-07,3.744522744032011694e-04,9.276907771078327241e-07,-5.637919604714802801e-02,4.385118158312638348e-02,-3.246896455649562085e+00,4.999445739375297029e-03
4.299999999999999822e+00,4.286958312944306050e-05,9.602875469979865766e-07,3.870783465802129977e-04,9.273514374620579820e-07,-2.351843146158341114e-01,4.518135201698538633e-02,-3.231859830578700965e+00,4.833506414370921690e-03
4.320000000000000284e+00,4.915273817393711641e-05,9.520491677507375841e-07,3.407820801889387455e-04,9.194029202112734610e-07,-1.876507855897999733e-01,3.886229806823612160e-02,-3.245333741037784492e+00,5.413521010962372634e-03
4.339999999999999858e+00,5.033807348058984960e-05,9.430293348418909417e-07,3.011390133476972604e-04,9.107093585444111377e-07,-2.110739752579515738e-01,3.800881890204928226e-02,-3.234713755066563223e+00,6.135333475740560420e-03
4.360000000000000320e+00,5.598161699849087120e-05,9.341905257166798984e-07,2.588901445486792969e-04,9.021388524737042560e-07,-2.178631411342069057e-01,3.384665625204640732e-02,-3.209667712256516481e+00,7.069104511283461414e-03
4.379999999999999893e+00,6.392349188490008456e-05,9.255647905622740717e-07,2.124660227548919055e-04,8.939446108606831645e-07,-1.633845454288520571e-01,2.938963786914481138e-02,-3.194063715031008499e+00,8.537880449003337410e-03
4.400000000000000355e+00,6.773422604684665863e-05,9.178956132689055396e-07,1.594568690038816164e-04,8.863904808877488473e-07,-1.258093942082476602e-01,2.717143199579787061e-02,-3.126094307717310450e+00,1.114677596309896629e-02
4.400000000000000355e+00,6.569503213088294272e-05,9.178396823321266774e-07,1.741735912803696513e-04,8.863526328459342506e-07,-2.303987697525666789e-01,2.817457907383782642e-02,-3.156608092107394903e+00,1.026260856803364561e-02
4.419999999999999929e+00,7.379845749492654574e-05,9.092927166335725617e-07,1.025355922923160568e-04,8.781111499106793257e-07,-1.795202929734607267e-01,2.484530493625740355e-02,-3.029576240074345339e+00,1.726673971507216437e-02
4.440000000000000391e+00,8.399212277285292413e-05,9.011607091251005543e-07,4.810152563402744617e-05,8.699359536235198024e-07,-1.756579487440133036e-01,2.172188928981744899e-02,-2.449079655609316397e+00,3.664909445457106840e-02
4.459999999999999964e+00,9.363799793750919717e-05,8.925662691435555374e-07,6.170752984289857028e-05,8.625488756995899749e-07,-1.875592051225316581e-01,1.923484941428241571e-02,-9.639383395143807931e-01,2.814155747133726890e-02
4.480000000000000426e+00,1.034904847362539575e-04,8.854092161879291885e-07,1.470547673590384046e-04,8.548719650412975270e-07,-2.119601905382841878e-01,1.733739908240666469e-02,-6.359402071214823593e-01,1.179446726076627608e-02
4.500000000000000000e+00,1.116492975860006290e-04,8.772683300386271875e-07,2.163737321821775008e-04,8.472050140984931958e-07,-2.186643778089107926e-01,1.584758132326929622e-02,-5.227192366951305402e-01,7.901154791359272025e-03
4.500000000000000000e+00,1.114228287571790449e-04,8.772784530454393252e-07,2.404726098451601677e-04,8.472287661915250225e-07,-2.327327654871282903e-01,1.593953613930094992e-02,-5.954051383096450323e-01,7.128535714095091298e-03
4.519999999999999574e+00,1.086728719679932450e-04,8.692494125758542534e-07,2.690801948599805737e-04,8.395972115853884090e-07,1.276728997103644403e-01,1.618245443041164272e-02,-1.586691434644009746e-01,6.307829898055944753e-03
4.540000000000000036e+00,1.361551892182726151e-04,8.618728545347890256e-07,4.190383073147044410e-04,8.320789099809521218e-07,-2.946930702482166708e-01,1.276804715001372305e-02,-6.111845031114846449e-01,4.009927672347631498e-03
4.559999999999999609e+00,1.498824436746766411e-04,8.545093540523244867e-07,5.269030353699973024e-04,8.253763468659431990e-07,-3.342096729142705058e-01,1.150386401269482863e-02,-5.834614353107872020e-01,3.159726933393434880e-03
4.580000000000000071e+00,1.691130288973093012e-04,8.469110030321688192e-07,6.562268807879060315e-04,8.178947991213859803e-07,-3.170737606480980020e-01,1.015287273594263524e-02,-5.497888151183625283e-01,2.527385817772714177e-03
4.599999999999999645e+00,1.905027290221851489e-04,8.394758937732859986e-07,8.216846168277592687e-04,8.108313738011645443e-07,-3.192615831537883864e-01,8.881088620287544075e-03,-5.174022065215586608e-01,1.987873638512840935e-03
4.599999999999999645e+00,1.874638551269457794e-04,8.392595552299599023e-07,8.159528111406187537e-04,8.105132249703477277e-07,-3.677781106075039830e-01,9.083571209226986784e-03,-5.734667523893763885e-01,2.016006057436409236e-03
4.620000000000000107e+00,2.181943971392232321e-04,8.318816977457369356e-07,1.041000692701160146e-03,8.034704289221926142e-07,-3.326059661230216236e-01,7.731587356597911624e-03,-4.949914472547325417e-01,1.564714989024253372e-03
4.639999999999999680e+00,2.552641414549327290e-04,8.252709256403985695e-07,1.341918665726962376e-03,7.969173983822175322e-07,-3.523451055357096351e-01,6.518225780516282569e-03,-4.885124145117361039e-01,1.197847163175238877e-03
4.660000000000000142e+00,1.465237854105964433e-04,8.184043554767893318e-07,8.440832253276190061e-04,7.903030991786622190e-07,-6.413395892763125161e-01,1.122023369364318589e-02,-8.657045202679416462e-01,1.880734732810923713e-03
4.679999999999999716e+00,4.114127068073947821e-04,8.111864655445861630e-07,2.544409925742007438e-03,7.834584596995636351e-07,-6.195791446112739465e-01,3.969963882874564219e-03,-7.272475017414041787e-01,6.197874651927671270e-04
4.700000000000000178e+00,5.250931096298667305e-04,8.042019403726696262e-07,3.426731768618328407e-03,7.765974478131026694e-07,-6.809097841176869892e-01,3.074365108231612818e-03,-7.605027576927998467e-01,4.550598646277704846e-04
4.700000000000000178e+00,5.954965295037839643e-04,8.039745112303795388e-07,3.957188537349975652e-03,7.763931221178282405e-07,-6.115621346130089009e-01,2.725286031136673042e-03,-6.848125671277252025e-01,3.961389541393063357e-04
4.719999999999999751e+00,9.268966200014042449e-04,7.977027573838662772e-07,6.591551770112957093e-03,7.703487738953497798e-07,-9.783201976524074084e-01,1.735911660284026811e-03,-1.049579763606869776e+00,2.357784904241499036e-04
4.740000000000000213e+00,1.216503814598140967e-03,7.906450015630021276e-07,9.123435606802387035e-03,7.635856899304393842e-07,-1.649698436243430599e+00,1.314868263477555164e-03,-1.707634599056318869e+00,1.693060595941296340e-04
4.759999999999999787e+00,1.111490871535948579e-03,7.838983083337378914e-07,8.652626910936730628e-03,7.570556509096223034e-07,-2.193168785221078387e+00,1.419640603578397773e-03,-2.248517075104058627e+00,1.761288413396266614e-04
4.780000000000000249e+00,9.010274414121614795e-04,7.771522574879899503e-07,7.212706041802104465e-03,7.505521229726545265e-07,-2.495288926949455366e+00,1.745952969760677194e-03,-2.546127675101538479e+00,2.106336312772597421e-04
4.799999999999999822e+00,7.215986899705021176e-04,7.709667186589855783e-07,5.921570261988259344e-03,7.445282519561475384e-07,-2.694093567464521222e+00,2.151828306426380958e-03,-2.745478391494942549e+00,2.532696735572013101e-04
4.799999999999999822e+00,7.482786866945563683e-04,7.708541057455654532e-07,6.061746174547906311e-03,7.444251845485542097e-07,-2.642687062333677339e+00,2.085559087311695484e-03,-2.690048516188368488e+00,2.486523829916381634e-04
4.820000000000000284e+00,5.935323873534995584e-04,7.646040969547001386e-07,4.971664627030506281e-03,7.384354712992849263e-07,-2.811829048928079722e+00,2.585148092415471763e-03,-2.859924942134270065e+00,2.980321040704680046e-04
4.839999999999999858e+00,4.976524176856856382e-04,7.582764805076859531e-07,4.281796682578722750e-03,7.322991564470477587e-07,-2.891247802477717066e+00,3.085025631711536733e-03,-2.940264474493345936e+00,3.463056041260262623e-04
4.860000000000000320e+00,4.266995002660434904e-04,7.520348578173863520e-07,3.755567784950772370e-03,7.262537461326328306e-07,-2.956337009831970342e+00,3.568628680511035014e-03,-2.995128131691937590e+00,3.916101423691999519e-04
4.879999999999999893e+00,3.727112613363236918e-04,7.463435665072527909e-07,3.353890767939046117e-03,7.207873164382717767e-07,-2.987291633286381032e+00,4.011618424118232502e-03,-3.033150056198004485e+00,4.305340720733096091e-04
4.900000000000000355e+00,3.343681632813112498e-04,7.397093722847610379e-07,3.045640946702014591e-03,7.143681799731603574e-07,-3.034056461378238367e+00,4.455243384090023032e-03,-3.066147205312609536e+00,4.723682066875108305e-04
4.900000000000000355e+00,3.423082754162164610e-04,7.397831273192487148e-07,3.113284676992043171e-03,7.144632523234562574e-07,-3.013593160780034363e+00,4.340817186381732383e-03,-3.053712507196282289e+00,4.608958824624220492e-04
4.919999999999999929e+00,2.990490630855673852e-04,7.339340717051372523e-07,2.789393716391403918e-03,7.087987464773948611e-07,-3.047060546725734120e+00,4.951104658434422011e-03,-3.089100614612523721e+00,5.125977880333555279e-04
4.940000000000000391e+00,2.711398734723714115e-04,7.282473975289926760e-07,2.579192247640658964e-03,7.033103227288783819e-07,-3.070493122500447480e+00,5.387040786749699300e-03,-3.106448811727329229e+00,5.468924139159310385e-04
4.959999999999999964e+00,2.485322463262667689e-04,7.219191677379022722e-07,2.404573463318192099e-03,6.972158334149561643e-07,-3.097386801897482833e+00,5.872180050567196545e-03,-3.122649046996675004e+00,5.861125706557576351e-04
4.980000000000000426e+00,2.312176135411746583e-04,7.164580996663362399e-07,2.253044618230176308e-03,6.919101146527914011e-07,-3.103013961456852154e+00,6.239473304714932694e-03,-3.134079838625043912e+00,6.184346806325407338e-04
5.000000000000000000e+00,2.167845046840838070e-04,7.105861653082079966e-07,2.151022449370795613e-03,6.862510770097839551e-07,-3.115727227491015050e+00,6.574828238928132063e-03,-3.147153788811499986e+00,6.399305161127688763e-04
5.000000000000000000e+00,2.137625909494386255e-04,7.105909474224036905e-07,2.122557881933731950e-03,6.862519523221702331e-07,-3.125105524028905180e+00,6.688381098884033094e-03,-3.146244741529387490e+00,6.505035258811887227e-04
5.019999999999999574e+00,1.991314723010799881e-04,7.050133677022583101e-07,2.013064069208019696e-03,6.808765858842372742e-07,-3.150042625062219770e+00,7.118634809215474563e-03,-3.154841129865354254e+00,6.800419192643526170e-04
5.040000000000000036e+00,1.886502575284280307e-04,6.989992000666067093e-07,1.911064095975692533e-03,6.750625707375092212e-07,-3.143776900036733046e+00,7.467912765318514452e-03,-3.163797186132657480e+00,7.119397238935307052e-04
5.059999999999999609e+00,1.775472810929362667e-04,6.940939241747707799e-07,1.819388052783824745e-03,6.703317979208283650e-07,-3.179900904139011608e+00,7.870105320800610538e-03,-3.170472724191720992e+00,7.416949711231525869e-04
5.080000000000000071e+00,1.658218676033264998e-04,6.883939510819019690e-07,1.742959905365118033e-03,6.648184370020502844e-07,-3.169570370462184705e+00,8.400373961516804586e-03,-3.175745708628698871e+00,7.718277713813436695e-04
5.099999999999999645e+00,1.597226014793540617e-04,6.831786644775565185e-07,1.679547435061912912e-03,6.597842239028477222e-07,-3.169837980944913980e+00,8.619000257093747258e-03,-3.189628013385184424e+00,7.915707311022896148e-04
5.099999999999999645e+00,1.572937192679479631e-04,6.829074450392668209e-07,1.669467348855422414e-03,6.595181385627967888e-07,-3.188904136227077579e+00,8.742567569960869867e-03,-3.180697123554039329e+00,7.955010378748007338e-04
5.120000000000000107e+00,1.503375980716693718e-04,6.773976575924119202e-07,1.599416565916672887e-03,6.541978140729854736e-07,-3.185717991314885644e+00,9.125845215186638090e-03,-3.184948238070602677e+00,8.284114779935537352e-04
5.139999999999998792e+00,1.438160519330727036e-04,6.726340791546996442e-07,1.537449740865822661e-03,6.495985399638443899e-07,-3.193972407071414388e+00,9.418688012070566482e-03,-3.185900174781166605e+00,8.508686901041969449e-04
5.160000000000000142e+00,1.363359736839430856e-04,6.672491886046133505e-07,1.477885257961984635e-03,6.443996369590633013e-07,-3.210051823323770037e+00,9.856668921631259878e-03,-3.189502531865145762e+00,8.781184035220550689e-04
5.179999999999999716e+00,1.293504074835336774e-04,6.619695601694143018e-07,1.421118031319199915e-03,6.392965190190860206e-07,-3.215545588368172503e+00,1.030731232587136885e-02,-3.190836274813320550e+00,9.060430803940606971e-04
5.200000000000000178e+00,1.249854432269995464e-04,6.567457295092054695e-07,1.369261467199279570e-03,6.342721829820060611e-07,-3.233566981392869799e+00,1.059141357690289616e-02,-3.190804869452633419e+00,9.335912141604664873e-04
5.200000000000000178e+00,1.226870841015118734e-04,6.572136385696860460e-07,1.372383126139524196e-03,6.346945095673587871e-07,-3.227198971969239771e+00,1.079796727793829771e-02,-3.197140874268533217e+00,9.323013360971895390e-04
5.219999999999999751e+00,1.181075549832420605e-04,6.521682708559901821e-07,1.318454423218109149e-03,6.298142693405624877e-07,-3.215130165178011090e+00,1.112196955076221599e-02,-3.192495099648581025e+00,9.622359360355696705e-04
5.240000000000000213e+00,1.128137257522203842e-04,6.470539519381519335e-07,1.268396496625142462e-03,6.249015966494618868e-07,-3.229557640678698327e+00,1.160280379632520030e-02,-3.192775982965200932e+00,9.965744795438363519e-04
5.259999999999999787e+00,1.078806029322288193e-04,6.420052836258212452e-07,1.222970904765154597e-03,6.200135537581934075e-07,-3.256606371509950471e+00,1.198488164637117812e-02,-3.193772757739313128e+00,1.020997980806680281e-03
5.280000000000000249e+00,1.029388746100145618e-04,6.369398768260568229e-07,1.175382064009727846e-03,6.151471245997211335e-07,-3.295480400387281072e+00,1.252997479230511836e-02,-3.191351913741997670e+00,1.059636037800934993e-03
5.299999999999999822e+00,9.519346854620787640e-05,6.323984148239768583e-07,1.131407271821435008e-03,6.107861453530507148e-07,-3.272727369143937359e+00,1.338120077203054301e-02,-3.201225873711257996e+00,1.087102109225498818e-03
5.299999999999999822e+00,9.779905569395180018e-05,6.327105453359833716e-07,1.129963937530656512e-03,6.110303934655642304e-07,-3.244383072428759895e+00,1.302144700758990463e-02,-3.188153988884812939e+00,1.088433117378434858e-03
5.320000000000000284e+00,9.230099801119168092e-05,6.276870526296588599e-07,1.084435843826889569e-03,6.062143042752387196e-07,-3.285823892375547395e+00,1.369446793733055702e-02,-3.184801096314401114e+00,1.125535032273929179e-03
5.340000000000000746e+00,8.804239533435143171e-05,6.229882053372509281e-07,1.039079424477658362e-03,6.016349648690338626e-07,-3.293007753404579852e+00,1.424063136289042270e-02,-3.186097292032605388e+00,1.165386319279141780e-03
5.360000000000000320e+00,8.232409526479029854e-05,6.181193871184705595e-07,9.927990215874470462e-04,5.969248665825055606e-07,-3.279788654668298165e+00,1.512810330648606608e-02,-3.178830028141365283e+00,1.211486640932176806e-03
5.379999999999999893e+00,7.775655713709162106e-05,6.139898115110400276e-07,9.457281782534700991e-04,5.929941429590899086e-07,-3.299794250037902721e+00,1.589127976798796610e-02,-3.171053951836515061e+00,1.261597264067811823e-03
5.400000000000000355e+00,7.225646891140033033e-05,6.090815068948628419e-07,8.970601315103366715e-04,5.882581191209452478e-07,-3.363966699664691085e+00,1.704914499606886499e-02,-3.180596921325533621e+00,1.326221249412929803e-03
5.400000000000000355e+00,7.227746053762206175e-05,6.090886172209713306e-07,8.984703606791550083e-04,5.882660804070460575e-07,-3.300726300801003710e+00,1.704472252016627984e-02,-3.166010542117237314e+00,1.324138177966487561e-03
5.419999999999999929e+00,6.631990712354845021e-05,6.047762161252626514e-07,8.499688227439187744e-04,5.840446671057113756e-07,-3.361128333191429896e+00,1.832797463077500896e-02,-3.159461306394544700e+00,1.381473274695757493e-03
5.440000000000001279e+00,6.011522328012938065e-05,6.002691703093389415e-07,8.005526373962582260e-04,5.796247272969008698e-07,-3.319754660813534208e+00,2.017645526499579553e-02,-3.148922532136398722e+00,1.463629954412896733e-03
5.459999999999999964e+00,5.546095634498781469e-05,5.958017436708047229e-07,7.488806441977395850e-04,5.755360469682584308e-07,-3.360939791976179869e+00,2.164255676546268312e-02,-3.133164569899768104e+00,1.547026320561343919e-03
5.480000000000000426e+00,4.770221157865005192e-05,5.914339889225789788e-07,6.944063174347182192e-04,5.711226174467385289e-07,-3.475659645397951358e+00,2.492578469628200372e-02,-3.117146348334160599e+00,1.654580201430663929e-03
5.499999999999999112e+00,3.551885445933120576e-05,5.872343138495967306e-07,6.239846091440628354e-04,5.671509792222402669e-07,-3.417892600077103715e+00,3.341167497938638681e-02,-3.112205178881159107e+00,1.836951161786244853e-03
5.499999999999999112e+00,4.224503920494357173e-05,5.872685959673705765e-07,6.357859788291051568e-04,5.671571136581493784e-07,-3.485515741729851236e+00,2.789255038841523954e-02,-3.098836476382799798e+00,1.790390635677902888e-03
5.519999999999999574e+00,3.130290208340669758e-05,5.831812037325708254e-07,5.758349593481483421e-04,5.632112511443961522e-07,-3.484570191190974775e+00,3.736629523325407654e-02,-3.061566402135848186e+00,1.962527656221386193e-03
5.540000000000000036e+00,2.329807837253983154e-05,5.787267496267797185e-07,5.108462693448543842e-04,5.587296938394005178e-07,-3.660937988576637991e+00,4.996636374573509148e-02,-3.018094817709196853e+00,2.202602550561240380e-03
5.559999999999998721e+00,1.249719387937372268e-05,5.747514528986508781e-07,4.407391960468366927e-04,5.550713702506561073e-07,-4.028421247654387471e+00,9.266523760805028820e-02,-2.958938762484939922e+00,2.535367725089834705e-03
5.580000000000000071e+00,8.287193051443677053e-06,5.705627889834242012e-07,3.701855142853569566e-04,5.510269495937617598e-07,-5.589891892490544301e+00,1.390997826053040898e-01,-2.857124810317357877e+00,3.008067884333805089e-03
5.599999999999999645e+00,2.865150697928108708e-05,5.663468447210253338e-07,2.851179218915103294e-04,5.470279959314520905e-07,-6.184449189079428422e+00,3.980290392102193986e-02,-2.664174015470831769e+00,3.860343093542465027e-03
5.599999999999999645e+00,1.987177664681965032e-05,5.664283875083128849e-07,2.964217864202140515e-04,5.471128763828802107e-07,-6.077374147446085395e+00,5.737331796386664629e-02,-2.683595826440821064e+00,3.713153560052390601e-03
