Frequency[Hz], Hx, sHx, Hy, sHy, PhaseX[rad], sPhaseX, PhaseY[rad], sPhaseY
5.620000000000000107e+00,4.031127870988350146e-05,5.626936944749558558e-07,2.306858581366239393e-04,5.431368320196190046e-07,-6.248767483263653943e+00,2.797430186062484225e-02,-2.367396697135370154e+00,4.727604116088051332e-03
5.639999999999999680e+00,6.188353002620569513e-05,5.583589207845455051e-07,2.041970206063788368e-04,5.394992860573381327e-07,-6.369841136754611277e+00,1.824607271833260380e-02,-1.836673709031829027e+00,5.330713855749310767e-03
5.659999999999999254e+00,9.300387426474110441e-05,5.544918368210587617e-07,2.523804302804886135e-04,5.355624730749242300e-07,-6.478099698788335026e+00,1.203628431574271275e-02,-1.256419422376334083e+00,4.279293006645423780e-03
5.679999999999999716e+00,1.349898445962468272e-04,5.507155138930015574e-07,3.766611871157122247e-04,5.318813062990665763e-07,-6.484874814563439394e+00,8.232106145773857714e-03,-9.086611731938054604e-01,2.846772020792980203e-03
5.700000000000000178e+00,1.896761751845603037e-04,5.465354855857030096e-07,5.544393029864400774e-04,5.279005868446210908e-07,-6.541893770961797472e+00,5.830198942215045546e-03,-7.295967206902771451e-01,1.925754796854824103e-03
5.700000000000000178e+00,2.037488153811912919e-04,5.470123566257500856e-07,5.621529979043106244e-04,5.281643598314993911e-07,-6.616535308353667766e+00,5.403843678175638231e-03,-7.670377924123359392e-01,1.892277634954775759e-03
5.719999999999999751e+00,2.695632137447907545e-04,5.431181112101182608e-07,7.876892417116606150e-04,5.245738008194498076e-07,-6.580811275818682304e+00,4.039949709968397584e-03,-6.298993680483295776e-01,1.335061326108825290e-03
5.740000000000000213e+00,3.967388887119047895e-04,5.392566319536783996e-07,1.105398158686263623e-03,5.207785441463384357e-07,-6.645533741755813573e+00,2.736212284067330008e-03,-5.773800022714814517e-01,9.487133471348433399e-04
5.759999999999999787e+00,6.025272596726212416e-04,5.353547265533745427e-07,1.538402530681452687e-03,5.170150880283053820e-07,-6.718124296334663903e+00,1.797359197208362597e-03,-5.600772701000158449e-01,6.799593272488011365e-04
5.780000000000000249e+00,1.008431381540763347e-03,5.318718595629027639e-07,2.214009798746050060e-03,5.136506214746871896e-07,-6.839359615089070310e+00,1.061872749104458315e-03,-5.730343812960940753e-01,4.671066050398656037e-04
5.799999999999999822e+00,1.861202786588311365e-03,5.278874683246852229e-07,3.221414894793448239e-03,5.098367355377884505e-07,-7.060613716207788215e+00,5.716594370673380200e-04,-6.699433333066284746e-01,3.189413158522999840e-04
5.799999999999999822e+00,2.096872842794549920e-03,5.279200523166812222e-07,3.533613582956014309e-03,5.098115632966799492e-07,-7.051995488566683790e+00,5.067733837561976852e-04,-6.564453074301477287e-01,2.904771036764323250e-04
5.820000000000000284e+00,6.171823400066759127e-03,5.246008082177753391e-07,6.296664379144093285e-03,5.066262426530690239e-07,-7.779936214784480164e+00,1.705975905272538663e-04,-1.164984400905027861e+00,1.614389995431964432e-04
5.839999999999999858e+00,5.761684365120151551e-03,5.208388884035828106e-07,5.372330641154546803e-03,5.029792915693032751e-07,-8.603040874420052830e+00,1.816952474775090540e-04,-1.490534433604201681e+00,1.880474685995230327e-04
5.860000000000001208e+00,5.243616599799672158e-03,5.171279133217820186e-07,6.405013863763612050e-03,4.997881309720577599e-07,-9.033199806481128746e+00,1.984954717924852633e-04,-1.398779377652321187e+00,1.566349049666656288e-04
5.879999999999999893e+00,6.288345875326177732e-03,5.139191383602319243e-07,1.133049757504999561e-02,4.961144938070504044e-07,-9.687324483090971938e+00,1.644484149522080466e-04,-1.847144007340731697e+00,8.822208642864719469e-05
5.900000000000000355e+00,3.539582024077211897e-03,5.103008412890861942e-07,1.179392932590541364e-02,4.929644926235026772e-07,-1.093386399060354996e+01,2.910387058094360442e-04,-2.572840763781832685e+00,8.435546306461515057e-05
5.900000000000000355e+00,4.626223717224186779e-03,5.101827278944729586e-07,1.225435696060902559e-02,4.929890469194350501e-07,-1.047943103105440166e+01,2.229306916898168953e-04,-2.381105648439121758e+00,8.116791405364123877e-05
5.920000000000000817e+00,2.319162099930405577e-03,5.068743438069522646e-07,1.012132119201131393e-02,4.895028827168414501e-07,-1.149734691510041174e+01,4.392512433650936883e-04,-2.756599856555463468e+00,9.728253077750810801e-05
5.940000000000000391e+00,1.630474036977121047e-03,5.035830667944064906e-07,8.518283543812973577e-03,4.861805539405445086e-07,-1.181951430713288076e+01,6.232980338856414660e-04,-2.892279763530694048e+00,1.153063150903006632e-04
5.959999999999999964e+00,1.145921597151549612e-03,5.000135867449299284e-07,7.191325635981344992e-03,4.830542567755637559e-07,-1.200490588803263492e+01,8.798953300432181285e-04,-2.982182354101193589e+00,1.352927925965721875e-04
5.980000000000000426e+00,8.282956716313016237e-04,4.968817251996229516e-07,6.204308329099597792e-03,4.798898380585327683e-07,-1.213249036826259442e+01,1.206105915850645607e-03,-3.047910133094553053e+00,1.555340767774981015e-04
6.000000000000000000e+00,7.080331801283336378e-04,4.934665709941723999e-07,5.615073163586708355e-03,4.765634441497315226e-07,-1.221545201692481974e+01,1.407388041789801739e-03,-3.089879215956414349e+00,1.714486193660119174e-04
6.000000000000000000e+00,6.256778327119343931e-04,4.934611712046605099e-07,5.494030222987352115e-03,4.765628521483145654e-07,-1.223773998274873165e+01,1.586291426375816688e-03,-3.097870361004283701e+00,1.745265387427203188e-04
6.019999999999999574e+00,4.777803014974768016e-04,4.902376883721716710e-07,4.943129365467861802e-03,4.733806849227830118e-07,-1.232741500779281907e+01,2.063760904711501882e-03,-3.135031554928791486e+00,1.927075751022103709e-04
6.040000000000000036e+00,3.737908388319681171e-04,4.868859504001710945e-07,4.520890898767047396e-03,4.702866993402802940e-07,-1.239321216752285082e+01,2.627271822932063239e-03,-3.162313272269646980e+00,2.097005723318059729e-04
6.059999999999999609e+00,2.984281445015449490e-04,4.838673327901755571e-07,4.182320991260012229e-03,4.673131501198002226e-07,-1.247551276028197620e+01,3.273875341876562525e-03,-3.186675567497117889e+00,2.256110915232954447e-04
6.079999999999999183e+00,2.414642968222262124e-04,4.805732893852235840e-07,3.908739280388095171e-03,4.641180241998955221e-07,-1.254177047036887771e+01,4.004072785967426572e-03,-3.204448209737166486e+00,2.389037555766792122e-04
6.099999999999999645e+00,1.963128944935391617e-04,4.774514934453538233e-07,3.683402183409659105e-03,4.610909694565927159e-07,-1.260580242185974953e+01,4.912868918936412130e-03,-3.218588206165313714e+00,2.528820783338186617e-04
6.099999999999999645e+00,2.153288544676602921e-04,4.775258917977720378e-07,3.711718862994318503e-03,4.611707174463151064e-07,-1.259247339750073458e+01,4.463438007965584049e-03,-3.213552987396092853e+00,2.500643368228840199e-04
6.120000000000000107e+00,1.605040119455195045e-04,4.742971588258679424e-07,3.488603988328399866e-03,4.580455700131807056e-07,-1.268556377877868790e+01,5.958928938112698255e-03,-3.231582621612129280e+00,2.647844538586847430e-04
6.139999999999998792e+00,1.328531316721104133e-04,4.713690770507228262e-07,3.324381852483285736e-03,4.552326118784697041e-07,-1.278409027723314217e+01,7.135762902637241348e-03,-3.242212948114588933e+00,2.753727677352382493e-04
6.160000000000000142e+00,1.094753204507398144e-04,4.681926849066844559e-07,3.183738947871615592e-03,4.521681881613823782e-07,-1.283836328557520545e+01,8.605640486467284328e-03,-3.251855997550110011e+00,2.857146136605768442e-04
6.179999999999999716e+00,9.150603524732377821e-05,4.651253827659833427e-07,3.052832598751289983e-03,4.492229698476010601e-07,-1.009460380675890079e+01,2.432157055896362330e+00,-4.514408850911434179e+00,7.039313814210995668e-02
6.200000000000000178e+00,8.214515917745567454e-05,4.619557374935735989e-07,2.964158609016889594e-03,4.461486869844886130e-07,-1.299382736043284226e+01,1.136879451898764604e-02,-3.259914575020647298e+00,3.042217273209624900e-04
6.200000000000000178e+00,7.508709177127691930e-05,4.622557275812215900e-07,2.946776003747819672e-03,4.463188003872608465e-07,-1.300753115489200162e+01,1.240305301342933646e-02,-3.264768424320320328e+00,3.054122721043995821e-04
6.219999999999999751e+00,6.321874737157425872e-05,4.592692622422043915e-07,2.849374778523753281e-03,4.436095593324172611e-07,-1.311372591153175193e+01,1.467476073940791360e-02,-3.269855989483992253e+00,3.142505771198931836e-04
6.240000000000000213e+00,5.269630730387297302e-05,4.562380323154664320e-07,2.761418648744094328e-03,4.406618395818411495e-07,-1.320495517564699028e+01,1.742748478324488912e-02,-3.275426395918299427e+00,3.209914117578080428e-04
6.259999999999999787e+00,4.346338081327004449e-05,4.532528236528242624e-07,2.683402328641584095e-03,4.377506680124106740e-07,-1.338691880283823821e+01,2.108501849110631238e-02,-3.284427394214293194e+00,3.295578603864988791e-04
6.280000000000000249e+00,3.813428646610277637e-05,4.505173242001251599e-07,2.613810264649772848e-03,4.351542615822417929e-07,-1.355572598531535533e+01,2.378667786176541163e-02,-3.283118407295540386e+00,3.351390095559210274e-04
6.299999999999999822e+00,3.438115024163817645e-05,4.474200200677519274e-07,2.549741450589927249e-03,4.323081825337178497e-07,-1.372697137414397162e+01,2.621470049256744567e-02,-3.288967978669249170e+00,3.410359541323847578e-04
6.299999999999999822e+00,3.629101693191600855e-05,4.476578965195557863e-07,2.558325182962394983e-03,4.320946426979861751e-07,-1.360275632270537471e+01,2.486131185390880877e-02,-3.283840466496232402e+00,3.411013687013999358e-04
6.320000000000000284e+00,3.079175318688440649e-05,4.447041917869869016e-07,2.492053240802113642e-03,4.295162097518706055e-07,-1.388409827161000187e+01,2.903472632753879845e-02,-3.292068256710106944e+00,3.467128646148796888e-04
6.340000000000000746e+00,3.023744140308375707e-05,4.420125735325166322e-07,2.436982511363384660e-03,4.267796563854895484e-07,-1.409282302003005327e+01,2.937728498167676769e-02,-3.295918164549960672e+00,3.523698076531876560e-04
6.360000000000000320e+00,2.918759409317945360e-05,4.390825868725896208e-07,2.388769503016894419e-03,4.242156837829687550e-07,-1.427911309817386964e+01,3.031286894169108945e-02,-3.295795482308043312e+00,3.571787717899399420e-04
6.379999999999999893e+00,2.974665082327197652e-05,4.366003001655673679e-07,2.344019054561371617e-03,4.213194892594142851e-07,-1.441582860447557835e+01,2.956859461630433755e-02,-3.299680778620909471e+00,3.630903882377619751e-04
6.400000000000000355e+00,2.891303393202760718e-05,4.337983868874248267e-07,2.306198273280399801e-03,4.187702550196926250e-07,-1.441947219559993698e+01,3.012049257688036163e-02,-3.297304126317819772e+00,3.652171043532612582e-04
6.400000000000000355e+00,2.996879048293788750e-05,4.337492466747251053e-07,2.301928319803893831e-03,4.187673074213087970e-07,-1.464891647770253869e+01,2.906864564937484269e-02,-3.301252587339022604e+00,3.655099696760993173e-04
6.419999999999999929e+00,3.034940350659107920e-05,4.309794306743385553e-07,2.263020936328216486e-03,4.162744047745430161e-07,-1.465639057596359507e+01,2.863732910498109976e-02,-3.302531127540205169e+00,3.708140923131059076e-04
6.440000000000001279e+00,3.151922118003827475e-05,4.284397912070042378e-07,2.227076646148047102e-03,4.135356045743663422e-07,-1.477860814037286730e+01,2.730150446587439883e-02,-3.305894134553089891e+00,3.737568410045063690e-04
6.459999999999999964e+00,3.278581785349433166e-05,4.255218018690029534e-07,2.193138569162937559e-03,4.111847242719127602e-07,-1.480903943191820460e+01,2.608726813077176174e-02,-3.307328275122169536e+00,3.760555325890667377e-04
6.480000000000000426e+00,3.453651447384839995e-05,4.229822884038970543e-07,2.160054898156163819e-03,4.086724688808986201e-07,-1.489577548901164761e+01,2.475515094286621573e-02,-3.309415064828301389e+00,3.818786849294142295e-04
6.500000000000000888e+00,3.392652552324727420e-05,4.204654893339443281e-07,2.135490540234085636e-03,4.060602850867125091e-07,-1.491055899596583068e+01,2.490908201306062109e-02,-3.309076291785081558e+00,3.825070630252759454e-04
6.500000000000000888e+00,3.560136688184725636e-05,4.204820575681102531e-07,2.132208361270042114e-03,4.060654436052191450e-07,-1.497413870809302949e+01,2.386574819844709469e-02,-3.310746632826163882e+00,3.846103339426584300e-04
6.519999999999999574e+00,3.721843090533013691e-05,4.177826442895970527e-07,2.106238332212233277e-03,4.036492318309536226e-07,-1.497713183749073984e+01,2.256393339990703240e-02,-3.312955245728329778e+00,3.847004325072673320e-04
6.540000000000000036e+00,3.719112074425247029e-05,4.154976995339467523e-07,2.078609226161432823e-03,4.011292302283676053e-07,-1.504551195738709524e+01,2.244383055976164817e-02,-3.315220534920658046e+00,3.881532066237034667e-04
6.559999999999998721e+00,3.805145672518548864e-05,4.129051896730376374e-07,2.054546700184685382e-03,3.986052786928813856e-07,-1.510106592466851971e+01,2.187713289760710375e-02,-3.316427147828131972e+00,3.917321792991748414e-04
6.580000000000000071e+00,3.846698271593530013e-05,4.103394923236248894e-07,2.031281935642165973e-03,3.962527909615902629e-07,-1.501410629840231437e+01,2.143294676854085035e-02,-3.318878415736608467e+00,3.922911358772496800e-04
6.599999999999999645e+00,3.858228297725666228e-05,4.078405937849882189e-07,2.011868489968268638e-03,3.939522610489991090e-07,-1.516456046613189024e+01,2.121917887219375992e-02,-3.314699067511249986e+00,3.926030977083201623e-04
6.599999999999999645e+00,3.990799291764499801e-05,4.079018926527353159e-07,2.009126188774822998e-03,3.937999092956523305e-07,-1.514289793304255305e+01,2.061746253889389785e-02,-3.318294313742058854e+00,3.958014044254797460e-04
6.620000000000000107e+00,4.056131254008325072e-05,4.052098556122939292e-07,1.987907066709361688e-03,3.914186973159506267e-07,-1.515205891569018704e+01,2.016246761535424661e-02,-3.320403864640879554e+00,3.971206203819384675e-04
6.639999999999999680e+00,4.174296447651015975e-05,4.028026657173197109e-07,1.968528213053638738e-03,3.891635796636564929e-07,-1.515214835644908042e+01,1.945153575184357941e-02,-3.324823498397598165e+00,3.978741575273631623e-04
6.659999999999999254e+00,4.194886902744087510e-05,4.004597044967358136e-07,1.950527540923890609e-03,3.867784319269550050e-07,-1.517515818479980183e+01,1.923365939737523359e-02,-3.322495766498902547e+00,3.991552454212101515e-04
6.679999999999999716e+00,4.370077143949871218e-05,3.980675524411988464e-07,1.932537155045797395e-03,3.845257460481120439e-07,-1.521540080850214416e+01,1.837197409765902942e-02,-3.325773775613781957e+00,4.009670309196377387e-04
6.700000000000000178e+00,4.339129310064220502e-05,3.958750730187503346e-07,1.915086336585189062e-03,3.821672629363495616e-07,-1.525820585742463109e+01,1.839388487105830111e-02,-3.326114551840109179e+00,4.028440445027986028e-04
6.700000000000000178e+00,4.198161085266385834e-05,3.958816834289418114e-07,1.916438873270208442e-03,3.821884772375272991e-07,-1.524211262800890587e+01,1.894573221729599355e-02,-3.321828687923349399e+00,4.010920706855975945e-04
6.719999999999999751e+00,4.384752228504641079e-05,3.934038643065069748e-07,1.899239660587109151e-03,3.797968470654927962e-07,-1.526218875279198528e+01,1.803044135435843964e-02,-3.326499529021076818e+00,4.023159308788082128e-04
6.740000000000000213e+00,4.503576410254204055e-05,3.910772053608848501e-07,1.884411491880744584e-03,3.776271965440161419e-07,-1.529285284301311876e+01,1.751261330449854076e-02,-3.328963125211788388e+00,4.043166311011091936e-04
6.759999999999999787e+00,4.487417439156083461e-05,3.887190389667610084e-07,1.868786613933757449e-03,3.753726797322123200e-07,-1.529127189723370428e+01,1.741261229790123932e-02,-3.330031190195906099e+00,4.040966454143033295e-04
6.780000000000000249e+00,4.463561204984243695e-05,3.864601011478030440e-07,1.856079308017991166e-03,3.733418466085467507e-07,-1.531716784803605691e+01,1.737655380083311454e-02,-3.331984227766834117e+00,4.031934435405806066e-04
6.799999999999999822e+00,4.376033527367149094e-05,3.843123023597293514e-07,1.842934111007014410e-03,3.710265670450152437e-07,-1.530356874753946883e+01,1.763937129106034687e-02,-3.328510719559383269e+00,4.048850614420453097e-04
6.799999999999999822e+00,4.490463457320240472e-05,3.843220612162186609e-07,1.842173800056187217e-03,3.711039468781442573e-07,-1.527837057749311356e+01,1.725398975677315191e-02,-3.331575539606022041e+00,4.064055887864551748e-04
6.900000000000000355e+00,4.614210771950160578e-05,3.731872898380890549e-07,1.782306447615202927e-03,3.604236102740061720e-07,-1.534492333192193314e+01,1.630962167730767506e-02,-3.333196096287724508e+00,4.079191297268402409e-04
7.000000000000000000e+00,4.673805578220148173e-05,3.625554350438808026e-07,1.732122282046378659e-03,3.501355518772945147e-07,-1.540047022432753288e+01,1.567467760660076412e-02,-3.338746828675547285e+00,4.082571991173679165e-04
7.099999999999999645e+00,4.752359111474729132e-05,3.523885636526114328e-07,1.688319785760235498e-03,3.402644591153520498e-07,-1.543756968088793258e+01,1.495496149043153145e-02,-3.346448764157622158e+00,4.067810566959391698e-04
7.200000000000000178e+00,4.799499564727282717e-05,3.425853862922221754e-07,1.652103853496128842e-03,3.308364740755295416e-07,-1.549297643805705960e+01,1.435235558403201786e-02,-3.349941252975315642e+00,4.027583705650420527e-04
7.299999999999999822e+00,4.770380844488424592e-05,3.333078024616951923e-07,1.619606014975320677e-03,3.218366346631651175e-07,-1.550239006028924571e+01,1.404405637969672466e-02,-3.354335163726548608e+00,3.996017109380778018e-04
7.400000000000000355e+00,4.916135481056740718e-05,3.244713328476512887e-07,1.591428912285750182e-03,3.133266804377524912e-07,-1.548478428329710432e+01,1.330016983631692601e-02,-3.359879191606565563e+00,3.970079246918065260e-04
7.499999999999999112e+00,4.876388024609712299e-05,3.158188860706902073e-07,1.565338012725900514e-03,3.050010266483005495e-07,-1.550518097773080406e+01,1.307467918951470652e-02,-3.364030804080660353e+00,3.932109889204236973e-04
7.599999999999999645e+00,4.857304105003774913e-05,3.075570246609818826e-07,1.543100439447763275e-03,2.969782291025089705e-07,-1.552606254863964530e+01,1.276312675480991039e-02,-3.369598361119490626e+00,3.881966067805432317e-04
7.700000000000000178e+00,4.915328190801607753e-05,2.996246747317779615e-07,1.522602200379432084e-03,2.892931371944429403e-07,-1.553363080020816511e+01,1.224672951813811882e-02,-3.374789749050997933e+00,3.820586833258706664e-04
7.799999999999999822e+00,4.909197271528321357e-05,2.920785260749902675e-07,1.503551205308186357e-03,2.820413185278009661e-07,-1.555179370274191442e+01,1.194654436010600049e-02,-3.379331486943658369e+00,3.768656497817867443e-04
7.900000000000000355e+00,4.934826093469583648e-05,2.845958817197721576e-07,1.486352642264521543e-03,2.748635746341354068e-07,-1.553439415166343451e+01,1.164887755348152816e-02,-3.382871890623055045e+00,3.733412097527719705e-04
8.000000000000000000e+00,4.902032301418258260e-05,2.775751718114256746e-07,1.469361517226368914e-03,2.680669887583999196e-07,-1.552621149362412289e+01,1.137527114031757283e-02,-3.387557253496850329e+00,3.666200655848938627e-04
8.099999999999999645e+00,4.881688118169924469e-05,2.707073526293415057e-07,1.454795630649008322e-03,2.614389846408365513e-07,-1.557166319111251518e+01,1.114350523813314141e-02,-3.393092716628662409e+00,3.612143400772711409e-04
8.199999999999999289e+00,4.949154541150636822e-05,2.641799560054501538e-07,1.441722375124669924e-03,2.550849378249901264e-07,-1.556519713377272573e+01,1.075465540193373641e-02,-3.397086842033615106e+00,3.567359021867699581e-04
8.300000000000000711e+00,4.906845975913061311e-05,2.579312890796596351e-07,1.429964122888220798e-03,2.491087370258509787e-07,-1.560248561909567044e+01,1.058704287423119401e-02,-3.400806696899311810e+00,3.508612244050558987e-04
8.400000000000000355e+00,4.932951880534579232e-05,2.517603774615126414e-07,1.417589873175903242e-03,2.431131832397318870e-07,-1.559928616389537837e+01,1.027907802042864714e-02,-3.406324117890481951e+00,3.454753970141406197e-04
8.500000000000000000e+00,4.845166376774474203e-05,2.458833344705240488e-07,1.406684145837394520e-03,2.374627051510445584e-07,-1.559508532792319002e+01,1.023690767699244122e-02,-3.411097659453372621e+00,3.404093305221493225e-04
8.599999999999999645e+00,4.877425520811552262e-05,2.402305852710876329e-07,1.395880138996740500e-03,2.320113836944855280e-07,-1.560280738020835756e+01,9.929168021428569357e-03,-3.413699028612007247e+00,3.349482737588444837e-04
8.699999999999999289e+00,4.847567179085363753e-05,2.346494531389221660e-07,1.386062707965588685e-03,2.266540305209878525e-07,-1.561690385526448921e+01,9.747973467635999423e-03,-3.418216729516585950e+00,3.291157564773204507e-04
8.800000000000000711e+00,4.848407829398353869e-05,2.294473833569296415e-07,1.376704141959372938e-03,2.215516048658112611e-07,-1.563014105822403188e+01,9.525381916858402867e-03,-3.422329688922110869e+00,3.241271081338693806e-04
8.900000000000000355e+00,4.761847630575848984e-05,2.242453441798860656e-07,1.367181947372927801e-03,2.165562771745583457e-07,-1.564512893881118138e+01,9.480880270938140536e-03,-3.426222328443718546e+00,3.188670379735933130e-04
9.000000000000000000e+00,4.772009346464322824e-05,2.193199225636698433e-07,1.358808490905088042e-03,2.118081039405297571e-07,-1.563349735246848304e+01,9.265284533232866215e-03,-3.430073076269350985e+00,3.141560704196341052e-04
9.099999999999999645e+00,4.729467416445573802e-05,2.145460239736951820e-07,1.350419177131139455e-03,2.072149965993448748e-07,-1.564066656364427388e+01,9.144709361310033105e-03,-3.434501804095366317e+00,3.091797537744438791e-04
9.199999999999999289e+00,4.773160167299469179e-05,2.098282640923667685e-07,1.342457475612261189e-03,2.026485303082248267e-07,-1.566267771534385034e+01,8.853562577339246439e-03,-3.438314139900755073e+00,3.040082871701581843e-04
9.300000000000000711e+00,4.682837272381005388e-05,2.054339779899565563e-07,1.334769192021689104e-03,1.984134730435369772e-07,-1.565505166979305507e+01,8.831313280354123954e-03,-3.442261970882232625e+00,2.991920645509877014e-04
9.400000000000000355e+00,4.644954301814039032e-05,2.010710077772339780e-07,1.328082708363005149e-03,1.941725490809382130e-07,-1.566908713065071979e+01,8.711162203787146605e-03,-3.446496633136127308e+00,2.943333354615701729e-04
9.500000000000000000e+00,4.658603252873619896e-05,1.968339453909010596e-07,1.320347987356099801e-03,1.900947242542608551e-07,-1.566814962902072139e+01,8.482753816625958690e-03,-3.450268267759398988e+00,2.891071898789157406e-04
9.599999999999999645e+00,4.605524770168148468e-05,1.927602756789859038e-07,1.313853265590247087e-03,1.861354212912789181e-07,-1.566233539407866004e+01,8.423472490228489304e-03,-3.452980274674508188e+00,2.852696666875365527e-04
