Frequency[Hz], Hx, sHx, Hy, sHy, PhaseX[rad], sPhaseX, PhaseY[rad], sPhaseY
9.699999999999999289e+00,4.632796035891494264e-05,1.888047470904980698e-07,1.306880124594178138e-03,1.823685545581165802e-07,-1.567332590589933794e+01,8.193312110310647239e-03,-3.457043765030285876e+00,2.803776556595181631e-04
9.800000000000000711e+00,4.587007100856111834e-05,1.850088456920738872e-07,1.300801542290870930e-03,1.786510403151469615e-07,-1.569547123940396638e+01,8.113185226636100700e-03,-3.461055266153500121e+00,2.764008615834774650e-04
9.900000000000000355e+00,4.542305665967498712e-05,1.812617572385013342e-07,1.293938949046684241e-03,1.750370164078124425e-07,-1.568732080923818550e+01,8.028906254825397479e-03,-3.464130371248580254e+00,2.722632207966774014e-04
1.000000000000000000e+01,4.493395940587573340e-05,1.776466490151060912e-07,1.287721734143457966e-03,1.715627203489844060e-07,-1.568858379084001342e+01,7.935615448582155826e-03,-3.466437086068942186e+00,2.674771586090045252e-04
1.009999999999999964e+01,4.540603447639526835e-05,1.741606072374975273e-07,1.282261211805558587e-03,1.681796688199026155e-07,-1.571434436145705149e+01,7.698889436999048486e-03,-3.468533375804145003e+00,2.633419957368590670e-04
1.019999999999999929e+01,4.451504198088296587e-05,1.707083954399423475e-07,1.278270069599508419e-03,1.648785248921855976e-07,-1.572643065995152867e+01,7.735057886402467095e-03,-3.470394844442560078e+00,2.600869724725509758e-04
1.030000000000000249e+01,4.385456737715745404e-05,1.674446557802423818e-07,1.275419286352494743e-03,1.617326879063207397e-07,-1.573408108723523924e+01,7.671122278921423121e-03,-3.472162772288363008e+00,2.546504663485393036e-04
1.040000000000000036e+01,4.345996669280537892e-05,1.642382352122675916e-07,1.271982340586748968e-03,1.586260588034605723e-07,-1.572810535528656217e+01,7.590097036178241469e-03,-3.475589726454724193e+00,2.504011092691524592e-04
1.050000000000000000e+01,4.276438718497516122e-05,1.611342708710919839e-07,1.268765800963620339e-03,1.556167235061809708e-07,-1.574079265858620857e+01,7.591076092501903259e-03,-3.478870853191666335e+00,2.470445603053291264e-04
1.059999999999999964e+01,4.260743022186998409e-05,1.580820717046442125e-07,1.264686115633210147e-03,1.526641452260076533e-07,-1.573604296115768086e+01,7.448133667800954302e-03,-3.483512494427290385e+00,2.423899530086609457e-04
1.069999999999999929e+01,4.192978258145618552e-05,1.551375754853321071e-07,1.260964070351762445e-03,1.498447203528170087e-07,-1.574348177349831346e+01,7.457454910919509607e-03,-3.487783447784122082e+00,2.394020460283416429e-04
1.080000000000000071e+01,4.141226413605485495e-05,1.522988824410124171e-07,1.257696624846956499e-03,1.471042165360236589e-07,-1.573107565134075436e+01,7.387701835308293011e-03,-3.491327623858404117e+00,2.348439889451018497e-04
1.090000000000000036e+01,4.122665401324402795e-05,1.495054076466763116e-07,1.252885093423417679e-03,1.443954446478901937e-07,-1.573675535090786681e+01,7.286626120193167092e-03,-3.495476524537283858e+00,2.314910733555324332e-04
1.099999999999999822e+01,4.093930680156053839e-05,1.468153839749003737e-07,1.248511490239023313e-03,1.417879522661794519e-07,-1.572936698263904098e+01,7.226059960041343253e-03,-3.500045556132200808e+00,2.288054756620902573e-04
1.109999999999999964e+01,3.990671194605015557e-05,1.441956576347111716e-07,1.244535195650843789e-03,1.392431572644210663e-07,-1.571651407110353382e+01,7.250025370991872858e-03,-3.504063720171276763e+00,2.245631373733661526e-04
1.119999999999999929e+01,4.030859349228027843e-05,1.416068136423587798e-07,1.240055522813792799e-03,1.367416935794735754e-07,-1.572964959880200730e+01,7.080646661637024150e-03,-3.507944269499309264e+00,2.223501648083463971e-04
1.130000000000000071e+01,3.987861909988297892e-05,1.391098339357855716e-07,1.235808764673475280e-03,1.343326095318222888e-07,-1.573270524917448476e+01,7.015294021933394381e-03,-3.511823686702856939e+00,2.186640948185086277e-04
1.140000000000000036e+01,3.946024462705590140e-05,1.367089421020741255e-07,1.231210789744842599e-03,1.320221250983151070e-07,-1.574524245802547995e+01,6.964310266913792749e-03,-3.515013011873736382e+00,2.156198698050940360e-04
1.150000000000000000e+01,3.922219906114472255e-05,1.343318306083098469e-07,1.227105190422879107e-03,1.297303179618394185e-07,-1.573378592268144516e+01,6.877728426062426278e-03,-3.518971658699267202e+00,2.122627719551428021e-04
1.159999999999999964e+01,3.865069559289323949e-05,1.320287987657339101e-07,1.222447695534224820e-03,1.274922482833749658e-07,-1.572439664754737443e+01,6.867243515755572236e-03,-3.522812389568591662e+00,2.097496985655666803e-04
1.169999999999999751e+01,3.898095389388672017e-05,1.297739230094060294e-07,1.217775081532772655e-03,1.253109208593295137e-07,-1.571404585752446614e+01,6.692729869388517466e-03,-3.526999453012018115e+00,2.069809019144341965e-04
1.180000000000000071e+01,3.846524705180234718e-05,1.276073363437684146e-07,1.213474907716845025e-03,1.232364917535650720e-07,-1.571736152627952876e+01,6.653852883355818211e-03,-3.530156547509473164e+00,2.037180969048065567e-04
1.189999999999999858e+01,3.811135571993103815e-05,1.254318530421911650e-07,1.208625381970710767e-03,1.211397999542276901e-07,-1.570766401762844566e+01,6.613749635581976302e-03,-3.533280121431165988e+00,2.013537216165000698e-04
1.200000000000000000e+01,3.770702268383088447e-05,1.233657469271177414e-07,1.203546650541443847e-03,1.191407661186230793e-07,-1.570755083260058882e+01,6.563583715280728315e-03,-3.536217148490359286e+00,1.986324696153481464e-04
1.210000000000000142e+01,3.746926833495056941e-05,1.213208821623866984e-07,1.198965573344258108e-03,1.171631194338701907e-07,-1.572305107317119877e+01,6.509767869752857913e-03,-3.540481961610075778e+00,1.965189800076569935e-04
1.219999999999999929e+01,3.735830098344667955e-05,1.193490577867870015e-07,1.193959496799271288e-03,1.152462599050677917e-07,-1.572032256407856465e+01,6.421733896200098289e-03,-3.543626051287016132e+00,1.941220440303611670e-04
1.230000000000000249e+01,3.655663190014008998e-05,1.174446735830087497e-07,1.188873280435347917e-03,1.134158973166936264e-07,-1.569760241169396409e+01,6.442273051219683973e-03,-3.545321006643516348e+00,1.913538731440394744e-04
1.240000000000000036e+01,3.659603583714304039e-05,1.155233547104155940e-07,1.184078133996808958e-03,1.115691637176431923e-07,-1.568704940801403325e+01,6.341991511843578753e-03,-3.549376651327134091e+00,1.892458805919118570e-04
1.250000000000000000e+01,3.627490172025908796e-05,1.136937477718234039e-07,1.178372019602676700e-03,1.098001634953480567e-07,-1.566006588008707823e+01,6.288396922987441601e-03,-3.550307439917580687e+00,1.869571783838886803e-04
1.259999999999999964e+01,3.576301380016143572e-05,1.119054060269597209e-07,1.173900334568120461e-03,1.080580217527431427e-07,-1.566171581923469525e+01,6.287575304272137976e-03,-3.553543317849197969e+00,1.850530855401152116e-04
1.269999999999999929e+01,3.559413976681103140e-05,1.101265818810144859e-07,1.168464346505028797e-03,1.063472525828310032e-07,-1.562553405538652029e+01,6.230542903007358496e-03,-3.555373528852954657e+00,1.833363401259729400e-04
1.280000000000000071e+01,3.519913131873674092e-05,1.084478904931250100e-07,1.162361042560575717e-03,1.047259077060880555e-07,-1.563937379286603147e+01,6.189008353274155771e-03,-3.557327696288605345e+00,1.810500742056332115e-04
1.290000000000000036e+01,3.497157541114672362e-05,1.067425345558913603e-07,1.156368889445945347e-03,1.030870243144364669e-07,-1.561202970309230587e+01,6.143255103788167540e-03,-3.558608330551703780e+00,1.793792897824820457e-04
1.300000000000000178e+01,3.488643664172697754e-05,1.051207780737064852e-07,1.150273726338349326e-03,1.015172731225511548e-07,-1.559788717661403368e+01,6.057314912833675243e-03,-3.559209926374767186e+00,1.774010921557144199e-04
1.309999999999999964e+01,3.458086163090250885e-05,1.035307804586695702e-07,1.144888862959199264e-03,9.998133635856252132e-08,-1.557524689276081276e+01,6.006296635911172188e-03,-3.560789372341592873e+00,1.751816743592039783e-04
1.319999999999999929e+01,3.424923587246965132e-05,1.019347597747821405e-07,1.138906345598090803e-03,9.845519688559819864e-08,-1.555523954287736998e+01,5.980854912345002355e-03,-3.561670774107571269e+00,1.736498377700551284e-04
1.330000000000000071e+01,3.453822109944432926e-05,1.004376715584599263e-07,1.132242474319621224e-03,9.700510882380086716e-08,-1.552563523612591467e+01,5.853306548791823577e-03,-3.562318146670503616e+00,1.724287626039712061e-04
1.340000000000000036e+01,3.431310280325393483e-05,9.894420743555147402e-08,1.125593943820149892e-03,9.554669290840944062e-08,-1.551367890985895848e+01,5.791385065892017993e-03,-3.562467151493078354e+00,1.705716063169985652e-04
1.350000000000000000e+01,3.442663926727653704e-05,9.746916860862531826e-08,1.118219464358700954e-03,9.413548679770498262e-08,-1.548439036248865897e+01,5.687679706168168384e-03,-3.562508671005530481e+00,1.691292843117754433e-04
1.359999999999999964e+01,3.419168839584753300e-05,9.604596128074376587e-08,1.110843000080429400e-03,9.274415662050520534e-08,-1.544521707837719049e+01,5.652361606798874880e-03,-3.561401888069664956e+00,1.681059176929217526e-04
1.369999999999999751e+01,3.400663858798895852e-05,9.466169297185153572e-08,1.102121509825607906e-03,9.142117168415206516e-08,-1.542801142159679095e+01,5.602525129896115258e-03,-3.559009330942303428e+00,1.669274163497283850e-04
1.380000000000000071e+01,3.385870770651323814e-05,9.328845474816395335e-08,1.093154672358217323e-03,9.007441660677331242e-08,-1.538366555716810424e+01,5.542649573874622489e-03,-3.556845355852726875e+00,1.658713498823638835e-04
1.389999999999999858e+01,3.376486178202638648e-05,9.194004909553515914e-08,1.082783426224868256e-03,8.878763908410861284e-08,-1.533876409931947116e+01,5.468409427808417628e-03,-3.555186585973998170e+00,1.646492446931566893e-04
1.400000000000000000e+01,3.374453879060710125e-05,9.063625706907264929e-08,1.071800152588031326e-03,8.753435166901561697e-08,-1.528326826800282845e+01,5.392642267544389863e-03,-3.549601484627161518e+00,1.639029893931183001e-04
1.410000000000000142e+01,3.396218633934369925e-05,8.934363841345374166e-08,1.059082753561003780e-03,8.629238179587154354e-08,-1.521420981937837347e+01,5.292919949563786204e-03,-3.543752944220273982e+00,1.639203810797617840e-04
1.419999999999999929e+01,3.408356174650786319e-05,8.809940791005307963e-08,1.045402246114395103e-03,8.509910504045943889e-08,-1.515046857962182614e+01,5.203967241397813512e-03,-3.534832657436195014e+00,1.637704106040766580e-04
1.430000000000000249e+01,3.497747496486108219e-05,8.688577180622412183e-08,1.029413576682185584e-03,8.389686203273569503e-08,-1.508119079390942119e+01,4.994918313793046336e-03,-3.523487643300865280e+00,1.640024843330019333e-04
1.440000000000000036e+01,3.627448053902058837e-05,8.567785431671141032e-08,1.011659340719383519e-03,8.273458390522477457e-08,-1.497910254556997778e+01,4.741160224624099175e-03,-3.508570264131811278e+00,1.642753966157782736e-04
1.450000000000000000e+01,3.858110095016970735e-05,8.449762777111115101e-08,9.912191980761982362e-04,8.159722431101286072e-08,-1.487095533404647263e+01,4.399709678608658761e-03,-3.486817365949092640e+00,1.653685500760879168e-04
1.459999999999999964e+01,4.227434960574692860e-05,8.332990142795446695e-08,9.688482416388367793e-04,8.049252247393550567e-08,-1.476115303560046499e+01,3.957622094453688844e-03,-3.456975310321925399e+00,1.667131081936436071e-04
1.469999999999999929e+01,5.357182534867191328e-05,8.219564502214050119e-08,9.411445644998178619e-04,7.940433148457988329e-08,-1.459467820335849275e+01,3.090502428568394494e-03,-3.371770056989785935e+00,1.697777954849827330e-04
1.469999999999999929e+01,4.816636015369273651e-05,8.221876861229171093e-08,9.437664071774217334e-04,7.939128976372729872e-08,-1.464374560196354480e+01,3.427302848035000855e-03,-3.411296047364602124e+00,1.689724589524649074e-04
1.472000000000000064e+01,5.575760551985677109e-05,8.199222612761431123e-08,9.374378800653694870e-04,7.917832119052805323e-08,-1.458373356027023249e+01,2.951942564802871941e-03,-3.357270712773243737e+00,1.696392493673521188e-04
1.473999999999999844e+01,5.805532262285835921e-05,8.176845615977930013e-08,9.336112986289156392e-04,7.896068926835057091e-08,-1.455896965236684260e+01,2.831131815357262795e-03,-3.340424226763205162e+00,1.701081171870457169e-04
1.475999999999999979e+01,6.032730316829884901e-05,8.153995878451737031e-08,9.308871012399164407e-04,7.874988673975154972e-08,-1.454786829138545201e+01,2.712898646643366503e-03,-3.321675722105772444e+00,1.698589222326409205e-04
1.477999999999999936e+01,6.326836081057877982e-05,8.133283452630681804e-08,9.283307566210319923e-04,7.853115768339214150e-08,-1.453135480148616487e+01,2.584909832418149853e-03,-3.301901520356083530e+00,1.701980166555418401e-04
1.480000000000000071e+01,6.607511983887049626e-05,8.110597508265268133e-08,9.268967111653340571e-04,7.831586927542853802e-08,-1.451650193649050635e+01,2.467293461759744767e-03,-3.280529486841238018e+00,1.699003591384195882e-04
1.480000000000000071e+01,5.686504605796204211e-05,8.111385733035795541e-08,9.200526630760851206e-04,7.831763247308648488e-08,-1.455153327111819728e+01,2.862551446072890502e-03,-3.342796895769965637e+00,1.709877526136582653e-04
1.482000000000000028e+01,6.891171027499423392e-05,8.088142460854224236e-08,9.259845054662057054e-04,7.811284761032971614e-08,-1.450649899974272472e+01,2.359186605233392145e-03,-3.257718534897974472e+00,1.694718699153209616e-04
1.483999999999999986e+01,7.206405568367740225e-05,8.066130714489502963e-08,9.258897188192340057e-04,7.790797789675975796e-08,-1.449274772519486731e+01,2.250188339654173465e-03,-3.233679281430229757e+00,1.690741347860406061e-04
1.485999999999999766e+01,7.569014631403418692e-05,8.045385618830549004e-08,9.267662056612165555e-04,7.768328273527679538e-08,-1.448419654990770944e+01,2.136413711237194341e-03,-3.209289904737885557e+00,1.686186843884194891e-04
1.488000000000000256e+01,7.920735555420492296e-05,8.024483832904597205e-08,9.295201406392404652e-04,7.747230935817309932e-08,-1.447665087459457567e+01,2.035849441228521767e-03,-3.184398269315239283e+00,1.676687019609045183e-04
1.490000000000000036e+01,8.688091041772990123e-05,8.002257267227683901e-08,9.450842571989955063e-04,7.727281831639851134e-08,-1.447340723047349620e+01,1.851178394470534777e-03,-3.129840929636443114e+00,1.644157169670056799e-04
1.490000000000000036e+01,7.157912842116477515e-05,8.001799440516261994e-08,9.057869718826790486e-04,7.727880399499509777e-08,-1.446506789968698392e+01,2.247509040426418254e-03,-3.231407161584626486e+00,1.716012692065846086e-04
1.491999999999999993e+01,9.335062829328746555e-05,7.980628589093180114e-08,9.606186234766728475e-04,7.707141053147768577e-08,-1.447432664764326127e+01,1.720183406752838354e-03,-3.088705790941353335e+00,1.613780104761118931e-04
1.493999999999999950e+01,9.940023000376281125e-05,7.957809687079627505e-08,9.786955262092618402e-04,7.687044662412700513e-08,-1.448331979266655445e+01,1.609669693840636625e-03,-3.059249812960538328e+00,1.578162496339480291e-04
1.496000000000000085e+01,1.068317360214821727e-04,7.938553439385986223e-08,1.006553914940180351e-03,7.666220059998304240e-08,-1.449311495912677294e+01,1.491486603526350190e-03,-3.013531910264259928e+00,1.529172045560996519e-04
1.498000000000000043e+01,1.153221952335613238e-04,7.917035389446367902e-08,1.043651228687893749e-03,7.645488963039176375e-08,-1.451079938003231540e+01,1.377614137698255454e-03,-2.972804026257981569e+00,1.470861498325764887e-04
1.499999999999999822e+01,9.606291313253391743e-05,7.895419912571755716e-08,9.393002698272077868e-04,7.625005620166158010e-08,-1.443976374529916740e+01,1.653703733906834684e-03,-3.057493014038773715e+00,1.632751304369965152e-04
1.499999999999999822e+01,1.241191254291958742e-04,7.895396944775687591e-08,1.090459379274145079e-03,7.625001281738147537e-08,-1.453249948272053516e+01,1.276656927675340119e-03,-2.936478420458242589e+00,1.403971303255050309e-04
1.501999999999999957e+01,1.351584972524657615e-04,7.875358895353364822e-08,1.157683250011370610e-03,7.604042370563265233e-08,-1.456843549421917494e+01,1.169303389325335001e-03,-2.899210954119351591e+00,1.319030880409568769e-04
1.503999999999999915e+01,1.484786795379473259e-04,7.853579740851730759e-08,1.249857209211831938e-03,7.585806009759713067e-08,-1.461607795093037687e+01,1.063900341626199987e-03,-2.870688494996124440e+00,1.220196435258162789e-04
1.506000000000000050e+01,1.622247272407562058e-04,7.833443331835889585e-08,1.361248326572121791e-03,7.563868222807075904e-08,-1.467859854212263393e+01,9.689193293811657320e-04,-2.858146315767645440e+00,1.115685237142315681e-04
1.508000000000000007e+01,1.780042673725323432e-04,7.811792515535132609e-08,1.507809127009909463e-03,7.544409806218465442e-08,-1.477214109388162377e+01,8.821962563169555294e-04,-2.864800506368641031e+00,1.005731084707563308e-04
1.509999999999999964e+01,1.478813395381200753e-04,7.790363260233932566e-08,1.215385024205272802e-03,7.524492126566471168e-08,-1.456645919141138990e+01,1.059109337002437376e-03,-2.841077428463772314e+00,1.244393618148265589e-04
1.509999999999999964e+01,1.921538079189395417e-04,7.790386275275081798e-08,1.652791774391823261e-03,7.524246800633485022e-08,-1.486864381663373536e+01,8.139029117707450873e-04,-2.890853007895679561e+00,9.137814901236667342e-05
1.511999999999999744e+01,2.047671364659438915e-04,7.771833258884145759e-08,1.801632894246397477e-03,7.504616204740590734e-08,-1.498157469204658732e+01,7.628555007665583200e-04,-2.936149777715599818e+00,8.376377181721386374e-05
1.514000000000000234e+01,2.148477818965915248e-04,7.749242847148739789e-08,1.931915358347034749e-03,7.483563886318084257e-08,-1.508708294336458344e+01,7.252764323909226133e-04,-2.988524881956926116e+00,7.789278212921318012e-05
1.516000000000000014e+01,2.233338398458648477e-04,7.729576137299349877e-08,2.054221367923103614e-03,7.464882625161432633e-08,-1.520029974302802245e+01,6.953510036941083642e-04,-3.051462629873967991e+00,7.299468769022746236e-05
1.517999999999999972e+01,2.281073831097572867e-04,7.709845618640232507e-08,2.139905982907822513e-03,7.445950710755258226e-08,-1.530112095794257243e+01,6.790106218832894043e-04,-3.110907527194084032e+00,6.988735160598726255e-05
1.519999999999999929e+01,2.317941345017215384e-04,7.687652915753290097e-08,2.213924060154305509e-03,7.424608828611975242e-08,-1.539892365844765543e+01,6.670732688591667157e-04,-3.172971926818553889e+00,6.744460422357377615e-05
1.519999999999999929e+01,2.095755047658684380e-04,7.689768675101037134e-08,1.995623014137924960e-03,7.426966354558610845e-08,-1.523813504441999633e+01,7.379827137839198650e-04,-3.090881893169851402e+00,7.483275691860216856e-05
1.522000000000000064e+01,2.330284622404222954e-04,7.669023278770375696e-08,2.262288686295163380e-03,7.406963686660755173e-08,-1.548073981688009049e+01,6.620298127397817927e-04,-3.225546110908340758e+00,6.584710662577809371e-05
1.524000000000000021e+01,2.331087286669500662e-04,7.648769779397684402e-08,2.295577806412620308e-03,7.387055357069263703e-08,-1.555493468275702540e+01,6.589029517444932758e-04,-3.274018384096387457e+00,6.461705929072236450e-05
1.526000000000000156e+01,2.316961803065762141e-04,7.629451223372189300e-08,2.320073942646811924e-03,7.367998982181031296e-08,-1.563023854058305240e+01,6.623261240923312195e-04,-3.323644250707372017e+00,6.387591510352964939e-05
1.527999999999999936e+01,2.299283026962007986e-04,7.607467920165877002e-08,2.331609505753903713e-03,7.347232827703089656e-08,-1.569254800402635119e+01,6.655190223975583587e-04,-3.365165714308239409e+00,6.337672015126591580e-05
1.530000000000000071e+01,2.272972523185690899e-04,7.589323135716120382e-08,2.335024941741168335e-03,7.329829040518442287e-08,-1.575160290504353888e+01,6.706212543135505128e-04,-3.405323752058438735e+00,6.303713076581180701e-05
1.530000000000000071e+01,2.214839113867730642e-04,7.590003318116605238e-08,2.255376029972671822e-03,7.329757542601877354e-08,-1.562480022330133700e+01,6.889455191746392043e-04,-3.325173890680397371e+00,6.534921937104257216e-05
1.531999999999999851e+01,2.239074249086715578e-04,7.568982445842832120e-08,2.331409332042713202e-03,7.309846434253730434e-08,-1.581027172962226679e+01,6.789445010808521684e-04,-3.445538470440729917e+00,6.297119692270072486e-05
1.533999999999999986e+01,2.220197861182098378e-04,7.548638646238348276e-08,2.331644994777417029e-03,7.290208492570998660e-08,-1.585415419847014640e+01,6.839195814767439884e-04,-3.472061832495751510e+00,6.289563124423273410e-05
1.535999999999999943e+01,2.180451527332301332e-04,7.530861761303377251e-08,2.317500727695858548e-03,7.272920275337911543e-08,-1.589838906229605620e+01,6.946004580704782201e-04,-3.502063327586033559e+00,6.311308467353060126e-05
1.538000000000000078e+01,2.143633482400658468e-04,7.510159441640322598e-08,2.302474034159738940e-03,7.252593919989350301e-08,-1.594353712387796840e+01,7.035287775763403697e-04,-3.531379950983601468e+00,6.326332285056627549e-05
1.540000000000000036e+01,2.098263820869453145e-04,7.490350647403443340e-08,2.282634912884694452e-03,7.233671657811025342e-08,-1.598303965855002318e+01,7.179653357700794799e-04,-3.559171943734285470e+00,6.373905542091432529e-05
1.540000000000000036e+01,2.162380716708583745e-04,7.491181359858956725e-08,2.307584566891646150e-03,7.234688930165903185e-08,-1.590150582232634946e+01,6.955633938282416735e-04,-3.504558502515297214e+00,6.295092414564809418e-05
1.541999999999999993e+01,2.055010545780997400e-04,7.470958589118176231e-08,2.260039659376703990e-03,7.215129988031408410e-08,-1.602327688168168507e+01,7.301041589542081687e-04,-3.585640614196424103e+00,6.411646711606478941e-05
1.543999999999999950e+01,2.007380157129799909e-04,7.451614737445381819e-08,2.234710238817158318e-03,7.196211693352070551e-08,-1.606157333507756846e+01,7.466715537807284888e-04,-3.609804339138290352e+00,6.478013710226931596e-05
1.546000000000000263e+01,1.952306911912612757e-04,7.431604312462562415e-08,2.203548123116874386e-03,7.177242639916901369e-08,-1.610429936399595618e+01,7.654328641437598306e-04,-3.636741237210729061e+00,6.548922839883731454e-05
1.548000000000000043e+01,1.954643773550573146e-04,7.412876839264083271e-08,2.208186697601933687e-03,7.159057746298989951e-08,-1.611061743433847937e+01,7.623252292873854141e-04,-3.640279653748135225e+00,6.516496841824082325e-05
1.550000000000000000e+01,1.996258159679718336e-04,7.394512925927737691e-08,2.236997307631325479e-03,7.141207214194120296e-08,-1.612867334936394315e+01,7.439769972987084938e-04,-3.649277513177099586e+00,6.411779148686737556e-05
1.559999999999999964e+01,1.745803377814469904e-04,7.299438117888236428e-08,2.078961078690409487e-03,7.049505419802744325e-08,-1.628039097965258719e+01,8.395700583195187970e-04,-3.745102470456239452e+00,6.808725742223867717e-05
1.569999999999999751e+01,1.502609566632346206e-04,7.208223139224538111e-08,1.914646490299390597e-03,6.961371118328677382e-08,-1.636621209844855684e+01,9.632313124122972520e-04,-3.795487309484168570e+00,7.300588175904542776e-05
